,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
988,2019-02-28,Edmonton Oilers,4,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,63,17,30,5,6,2,3,0,0,175,211,31,10,15,1,3,1,1,0,0,93,100,32,7,15,4,3,1,2,0,0,82,111,5,1,1,0,1,2,0,0,0,12,16,10,2,5,0,1,2,0,0,0,22,33,16,3,9,3,1,0,0,0,0,44,62,13,2,6,2,1,2,0,0,0,31,48,2,0,1,0,0,1,0,0,0,4,9,3,1,1,0,0,1,0,0,0,6,10,63,17,36,5,5,0,0,0,0,189,235,32,11,14,4,3,0,0,0,0,99,97,31,6,22,1,2,0,0,0,0,90,138,5,0,5,0,0,0,0,0,0,10,24,10,2,7,0,1,0,0,0,0,26,36,26,6,16,2,2,0,0,0,0,64,91,13,2,10,0,1,0,0,0,0,33,48,1,0,1,0,0,0,0,0,0,2,7,3,0,3,0,0,0,0,0,0,3,12
1006,2019-03-02,Ottawa Senators,1,Tampa Bay Lightning,5,,GameState.LOSS,GameState.WIN,1,0,64,17,37,5,5,0,0,0,0,191,239,33,11,15,4,3,0,0,0,0,101,101,31,6,22,1,2,0,0,0,0,90,138,5,0,5,0,0,0,0,0,0,5,20,10,1,8,0,1,0,0,0,0,24,40,26,6,16,2,2,0,0,0,0,64,91,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,4,3,0,3,0,0,0,0,0,0,5,13,65,37,12,3,6,1,6,0,0,253,173,33,22,5,1,1,1,3,0,0,137,81,32,15,7,2,5,0,3,0,0,116,92,5,1,1,0,1,0,2,0,0,16,13,10,6,1,0,1,0,2,0,0,41,19,18,10,3,1,2,0,2,0,0,68,53,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,5,7,3,0,1,0,1,0,1,0,0,9,10
1010,2019-03-03,Ottawa Senators,3,Florida Panthers,2,,GameState.WIN,GameState.LOSS,0,1,65,17,38,5,5,0,0,0,0,192,244,33,11,15,4,3,0,0,0,0,101,101,32,6,23,1,2,0,0,0,0,91,143,5,0,5,0,0,0,0,0,0,6,21,10,0,9,0,1,0,0,0,0,20,43,26,6,16,2,2,0,0,0,0,64,91,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,3,9,3,0,3,0,0,0,0,0,0,5,16,64,18,25,5,7,6,3,0,0,205,221,33,11,11,5,4,1,1,0,0,109,98,31,7,14,0,3,5,2,0,0,96,123,5,1,0,1,1,2,0,0,0,21,18,10,3,2,1,1,2,1,0,0,37,32,26,9,7,3,4,2,1,0,0,85,83,1,0,0,1,0,0,0,0,0,3,4,2,0,0,1,0,1,0,0,0,8,10,4,0,0,1,1,2,0,0,0,15,17
1025,2019-03-05,Ottawa Senators,4,New York Islanders,5,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,66,18,38,5,5,0,0,0,0,195,246,33,11,15,4,3,0,0,0,0,101,101,33,7,23,1,2,0,0,0,0,94,145,5,1,4,0,0,0,0,0,0,9,20,10,1,8,0,1,0,0,0,0,22,41,28,7,17,2,2,0,0,0,0,68,98,2,1,1,0,0,0,0,0,0,4,7,2,1,1,0,0,0,0,0,0,4,7,3,1,2,0,0,0,0,0,0,6,11,65,29,21,2,5,5,3,0,0,187,157,33,14,10,1,3,3,2,0,0,99,78,32,15,11,1,2,2,1,0,0,88,79,5,2,3,0,0,0,0,0,0,13,11,10,4,5,1,0,0,0,0,0,27,24,22,14,4,1,2,1,0,0,0,75,40,2,0,2,0,0,0,0,0,0,2,7,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,8,8
1039,2019-03-07,New York Islanders,4,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,66,29,21,2,5,5,4,0,0,192,161,34,14,10,1,3,3,3,0,0,104,82,32,15,11,1,2,2,1,0,0,88,79,5,1,3,0,0,0,1,0,0,14,15,10,4,4,1,0,0,1,0,0,31,25,22,14,4,1,2,1,0,0,0,75,40,3,0,2,0,0,0,1,0,0,7,11,1,0,0,0,0,0,1,0,0,5,4,3,0,2,0,0,0,1,0,0,7,11,67,18,38,5,5,1,0,0,0,199,251,33,11,15,4,3,0,0,0,0,101,101,34,7,23,1,2,1,0,0,0,98,150,5,1,3,0,0,1,0,0,0,12,23,10,1,7,0,1,1,0,0,0,24,43,28,7,17,2,2,0,0,0,0,68,98,3,1,1,0,0,1,0,0,0,8,12,1,0,0,0,0,1,0,0,0,4,5,3,1,1,0,0,1,0,0,0,8,12
1048,2019-03-09,Ottawa Senators,2,Boston Bruins,3,,GameState.LOSS,GameState.WIN,1,0,68,18,39,5,5,1,0,0,0,201,255,34,11,16,4,3,0,0,0,0,103,105,34,7,23,1,2,1,0,0,0,98,150,5,1,3,0,0,1,0,0,0,12,20,10,1,8,0,0,1,0,0,0,22,44,28,7,17,2,2,0,0,0,0,68,98,4,1,2,0,0,1,0,0,0,10,16,1,0,1,0,0,0,0,0,0,2,4,3,1,1,0,0,1,0,0,0,9,11,67,31,17,6,8,3,2,0,0,202,167,36,20,7,2,5,1,1,0,0,126,85,31,11,10,4,3,2,1,0,0,76,82,5,4,0,0,1,0,0,0,0,17,8,10,6,0,0,2,1,1,0,0,34,19,24,12,5,2,4,1,0,0,0,74,55,3,2,0,0,1,0,0,0,0,9,6,1,1,0,0,0,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,8,6
1069,2019-03-11,Ottawa Senators,2,Philadelphia Flyers,3,,GameState.LOSS,GameState.WIN,1,0,69,18,40,5,5,1,0,0,0,203,258,34,11,16,4,3,0,0,0,0,103,105,35,7,24,1,2,1,0,0,0,100,153,5,1,3,0,0,1,0,0,0,12,19,10,1,8,0,0,1,0,0,0,17,39,28,7,17,2,2,0,0,0,0,68,98,5,1,3,0,0,1,0,0,0,12,19,1,0,1,0,0,0,0,0,0,2,3,3,0,2,0,0,1,0,0,0,8,12,68,26,27,7,5,1,2,0,0,209,226,34,12,13,3,4,1,1,0,0,105,110,34,14,14,4,1,0,1,0,0,104,116,5,3,1,1,0,0,0,0,0,21,15,10,5,3,1,1,0,0,0,0,36,31,22,8,11,1,1,0,1,0,0,60,79,4,3,1,0,0,0,0,0,0,18,11,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,8,7
1088,2019-03-14,St. Louis Blues,0,Ottawa Senators,2,,GameState.LOSS,GameState.WIN,1,0,69,30,26,6,5,1,1,0,0,199,191,34,14,15,1,2,1,1,0,0,104,108,35,16,11,5,3,0,0,0,0,95,83,5,2,2,1,0,0,0,0,0,13,14,10,3,4,2,0,0,1,0,0,22,27,22,9,7,3,2,0,1,0,0,62,58,6,2,3,1,0,0,0,0,0,15,19,1,0,1,0,0,0,0,0,0,1,3,2,0,1,1,0,0,0,0,0,3,6,70,18,41,5,5,1,0,0,0,205,261,34,11,16,4,3,0,0,0,0,103,105,36,7,25,1,2,1,0,0,0,102,156,5,1,3,0,0,1,0,0,0,13,17,10,1,8,0,0,1,0,0,0,19,38,28,7,17,2,2,0,0,0,0,68,98,6,1,4,0,0,1,0,0,0,14,22,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,4,6
1105,2019-03-16,Toronto Maple Leafs,2,Ottawa Senators,6,,GameState.LOSS,GameState.WIN,1,0,71,37,23,5,6,0,0,0,0,257,210,37,20,14,1,2,0,0,0,0,136,109,34,17,9,4,4,0,0,0,0,121,101,5,2,2,1,0,0,0,0,0,18,22,10,6,3,1,0,0,0,0,0,41,37,20,8,7,1,4,0,0,0,0,68,63,7,4,2,1,0,0,0,0,0,29,26,2,1,1,0,0,0,0,0,0,11,11,3,1,2,0,0,0,0,0,0,13,17,71,19,41,5,5,1,0,0,0,207,261,35,12,16,4,3,0,0,0,0,105,105,36,7,25,1,2,1,0,0,0,102,156,5,1,3,0,0,1,0,0,0,12,15,10,2,7,0,0,1,0,0,0,21,35,28,7,17,2,2,0,0,0,0,68,98,7,2,4,0,0,1,0,0,0,16,22,1,1,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,4,3
1133,2019-03-20,Ottawa Senators,4,Vancouver Canucks,7,,GameState.LOSS,GameState.WIN,1,0,72,20,41,5,5,1,0,0,0,213,263,36,13,16,4,3,0,0,0,0,111,107,36,7,25,1,2,1,0,0,0,102,156,5,2,3,0,0,0,0,0,0,14,12,10,3,6,0,0,1,0,0,0,26,35,28,7,17,2,2,0,0,0,0,68,98,8,3,4,0,0,1,0,0,0,22,24,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,2,73,20,32,5,7,5,4,0,0,199,225,34,12,13,3,3,2,1,0,0,100,103,39,8,19,2,4,3,3,0,0,99,122,5,1,1,0,1,1,1,0,0,14,14,10,1,4,0,2,2,1,0,0,23,30,20,3,10,0,3,1,3,0,0,46,53,8,1,3,0,2,1,1,0,0,19,22,2,0,0,0,1,0,1,0,0,6,4,3,0,0,0,1,1,1,0,0,8,7
1136,2019-03-21,Ottawa Senators,1,Calgary Flames,5,,GameState.LOSS,GameState.WIN,1,0,73,20,42,5,5,1,0,0,0,217,270,36,13,16,4,3,0,0,0,0,111,107,37,7,26,1,2,1,0,0,0,106,163,5,2,3,0,0,0,0,0,0,16,15,10,3,6,0,0,1,0,0,0,28,35,28,7,17,2,2,0,0,0,0,68,98,9,3,5,0,0,1,0,0,0,26,31,1,0,1,0,0,0,0,0,0,4,7,2,1,1,0,0,0,0,0,0,10,9,73,40,21,3,5,4,0,0,0,260,208,36,22,7,3,2,2,0,0,0,153,117,37,18,14,0,3,2,0,0,0,107,91,5,4,1,0,0,0,0,0,0,25,12,10,5,5,0,0,0,0,0,0,32,27,18,11,6,0,1,0,0,0,0,53,35,9,4,5,0,0,0,0,0,0,30,26,1,1,0,0,0,0,0,0,0,4,2,3,2,1,0,0,0,0,0,0,10,5
1152,2019-03-23,Ottawa Senators,4,Edmonton Oilers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,74,20,43,5,5,1,0,0,0,218,275,36,13,16,4,3,0,0,0,0,111,107,38,7,27,1,2,1,0,0,0,107,168,5,2,3,0,0,0,0,0,0,15,17,10,3,6,0,0,1,0,0,0,27,36,30,7,19,2,2,0,0,0,0,73,110,10,3,6,0,0,1,0,0,0,27,36,2,0,2,0,0,0,0,0,0,5,12,2,0,2,0,0,0,0,0,0,5,12,74,22,34,5,8,2,3,0,0,210,245,36,12,17,1,4,1,1,0,0,108,114,38,10,17,4,4,1,2,0,0,102,131,5,1,3,0,1,0,0,0,0,15,22,10,4,4,0,2,0,0,0,0,31,32,20,4,11,3,2,0,0,0,0,56,78,10,4,4,0,2,0,0,0,0,31,32,1,1,0,0,0,0,0,0,0,4,1,3,1,2,0,0,0,0,0,0,9,14
1181,2019-03-26,Buffalo Sabres,0,Ottawa Senators,4,,GameState.LOSS,GameState.WIN,1,0,75,19,35,6,7,3,5,0,0,207,247,37,13,13,4,4,0,3,0,0,111,115,38,6,22,2,3,3,2,0,0,96,132,5,0,4,0,0,0,1,0,0,13,21,10,0,8,0,0,1,1,0,0,20,40,28,8,12,2,2,1,3,0,0,83,80,12,0,9,0,1,1,1,0,0,26,48,2,0,2,0,0,0,0,0,0,5,10,3,0,3,0,0,0,0,0,0,7,14,75,20,43,5,6,1,0,0,0,222,278,36,13,16,4,3,0,0,0,0,111,107,39,7,27,1,3,1,0,0,0,111,171,5,2,2,0,1,0,0,0,0,17,17,10,3,5,0,1,1,0,0,0,30,34,30,7,19,2,2,0,0,0,0,73,110,11,3,6,0,1,1,0,0,0,31,39,1,0,0,0,1,0,0,0,0,4,3,3,0,2,0,1,0,0,0,0,9,15
1192,2019-03-28,Florida Panthers,5,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,77,23,32,6,7,6,3,0,0,249,268,38,14,13,5,4,1,1,0,0,130,113,39,9,19,1,3,5,2,0,0,119,155,5,1,4,0,0,0,0,0,0,15,26,10,5,5,0,0,0,0,0,0,37,37,34,11,12,4,4,2,1,0,0,111,115,14,5,7,2,0,0,0,0,0,47,51,2,0,2,0,0,0,0,0,0,6,13,3,0,3,0,0,0,0,0,0,9,20,76,21,43,5,6,1,0,0,0,226,278,37,14,16,4,3,0,0,0,0,115,107,39,7,27,1,3,1,0,0,0,111,171,5,2,2,0,1,0,0,0,0,19,17,10,3,5,0,1,1,0,0,0,31,32,30,7,19,2,2,0,0,0,0,73,110,12,4,6,0,1,1,0,0,0,35,39,1,1,0,0,0,0,0,0,0,4,0,2,1,0,0,1,0,0,0,0,8,3
1209,2019-03-30,Toronto Maple Leafs,2,Ottawa Senators,4,,GameState.LOSS,GameState.WIN,1,0,77,39,25,6,6,1,0,0,0,275,233,39,21,14,2,2,0,0,0,0,144,116,38,18,11,4,4,1,0,0,0,131,117,5,2,1,1,0,1,0,0,0,16,17,10,4,4,1,0,1,0,0,0,34,42,24,10,9,1,4,0,0,0,0,81,80,13,6,4,2,0,1,0,0,0,47,49,1,0,0,0,0,1,0,0,0,4,5,2,1,0,0,0,1,0,0,0,11,10,77,21,44,5,6,1,0,0,0,228,283,38,14,17,4,3,0,0,0,0,117,112,39,7,27,1,3,1,0,0,0,111,171,5,1,3,0,1,0,0,0,0,15,20,10,3,6,0,1,0,0,0,0,29,32,30,7,19,2,2,0,0,0,0,73,110,13,4,7,0,1,1,0,0,0,37,44,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,6,5
1225,2019-04-01,Tampa Bay Lightning,5,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,78,46,15,3,7,1,6,0,0,309,212,41,28,7,1,1,1,3,0,0,168,103,37,18,8,2,6,0,3,0,0,141,109,5,2,2,0,1,0,0,0,0,22,21,10,7,2,0,1,0,0,0,0,46,33,20,11,3,1,3,0,2,0,0,79,60,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,6,1,0,1,0,0,0,0,0,0,3,6,78,22,44,5,6,1,0,0,0,232,285,39,15,17,4,3,0,0,0,0,121,114,39,7,27,1,3,1,0,0,0,111,171,5,2,2,0,1,0,0,0,0,15,15,10,4,5,0,1,0,0,0,0,31,30,30,7,19,2,2,0,0,0,0,73,110,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,3,2,1,0,0,0,0,0,0,10,7
1240,2019-04-03,Ottawa Senators,4,New York Rangers,1,,GameState.WIN,GameState.LOSS,0,1,79,22,45,5,6,1,0,0,0,234,290,40,15,18,4,3,0,0,0,0,123,119,39,7,27,1,3,1,0,0,0,111,171,5,2,2,0,1,0,0,0,0,16,15,10,4,5,0,1,0,0,0,0,31,32,30,7,19,2,2,0,0,0,0,73,110,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,3,1,2,0,0,0,0,0,0,8,12,79,23,35,9,2,4,6,0,0,220,262,39,15,13,5,1,3,2,0,0,113,110,40,8,22,4,1,1,4,0,0,107,152,5,2,3,0,0,0,0,0,0,14,17,10,2,7,0,1,0,0,0,0,22,35,20,3,10,3,0,2,2,0,0,57,80,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,5,4,3,2,1,0,0,0,0,0,0,9,6
1241,2019-04-04,Ottawa Senators,2,Buffalo Sabres,5,,GameState.LOSS,GameState.WIN,1,0,80,23,45,5,6,1,0,0,0,238,291,40,15,18,4,3,0,0,0,0,123,119,40,8,27,1,3,1,0,0,0,115,172,5,3,2,0,0,0,0,0,0,16,13,10,5,4,0,1,0,0,0,0,33,30,30,7,19,2,2,0,0,0,0,73,110,2,1,1,0,0,0,0,0,0,6,6,2,1,1,0,0,0,0,0,0,6,6,3,2,1,0,0,0,0,0,0,10,8,80,19,39,7,7,3,5,0,0,214,268,40,13,15,5,4,0,3,0,0,117,127,40,6,24,2,3,3,2,0,0,97,141,5,0,4,1,0,0,0,0,0,7,21,10,0,8,1,0,0,1,0,0,20,42,32,8,16,2,2,1,3,0,0,85,96,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,3,0,3,0,0,0,0,0,0,3,12
1265,2019-04-06,Columbus Blue Jackets,6,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,81,36,31,3,8,1,2,0,0,252,230,41,19,17,1,3,1,0,0,0,133,125,40,17,14,2,5,0,2,0,0,119,105,5,3,1,0,0,0,1,0,0,20,12,10,5,3,1,0,0,1,0,0,33,22,30,11,12,2,4,1,0,0,0,81,80,2,0,1,0,0,0,1,0,0,5,8,1,0,0,0,0,0,1,0,0,3,2,3,1,1,0,0,0,1,0,0,9,8,81,23,46,5,6,1,0,0,0,240,296,40,15,18,4,3,0,0,0,0,123,119,41,8,28,1,3,1,0,0,0,117,177,5,2,3,0,0,0,0,0,0,14,18,10,4,5,0,1,0,0,0,0,33,35,32,8,20,2,2,0,0,0,0,79,116,3,1,2,0,0,0,0,0,0,8,11,2,1,1,0,0,0,0,0,0,6,6,3,1,2,0,0,0,0,0,0,8,11
