,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
710,2019-01-15,New Jersey Devils,1,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,45,16,20,5,1,2,1,0,0,136,153,22,12,5,4,1,0,0,0,0,75,62,23,4,15,1,0,2,1,0,0,61,91,5,2,3,0,0,0,0,0,0,16,19,10,5,4,0,0,0,1,0,0,34,28,14,2,6,3,1,2,0,0,0,41,53,7,2,4,0,0,0,1,0,0,23,26,2,2,0,0,0,0,0,0,0,11,7,3,2,1,0,0,0,0,0,0,13,11,45,20,15,2,7,1,0,0,0,148,139,23,11,8,1,2,1,0,0,0,80,73,22,9,7,1,5,0,0,0,0,68,66,5,1,1,0,3,0,0,0,0,17,16,10,3,3,0,4,0,0,0,0,34,30,16,5,5,1,4,1,0,0,0,47,47,6,1,2,0,3,0,0,0,0,19,20,2,1,0,0,1,0,0,0,0,9,6,3,1,0,0,2,0,0,0,0,13,9
734,2019-01-18,Montreal Canadiens,4,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,48,21,17,5,3,0,2,0,0,146,142,24,12,9,2,0,0,1,0,0,75,68,24,9,8,3,3,0,1,0,0,71,74,5,3,1,0,1,0,0,0,0,15,9,10,4,4,0,2,0,0,0,0,26,22,14,5,6,1,1,0,1,0,0,41,37,8,4,3,0,1,0,0,0,0,18,14,1,1,0,0,0,0,0,0,0,5,1,3,2,0,0,1,0,0,0,0,11,3,46,21,15,2,7,1,0,0,0,152,140,24,12,8,1,2,1,0,0,0,84,74,22,9,7,1,5,0,0,0,0,68,66,5,2,1,0,2,0,0,0,0,17,14,10,3,3,0,4,0,0,0,0,35,31,16,5,5,1,4,1,0,0,0,47,47,7,2,2,0,3,0,0,0,0,23,21,1,1,0,0,0,0,0,0,0,4,1,3,2,0,0,1,0,0,0,0,13,7
743,2019-01-19,Columbus Blue Jackets,1,Minnesota Wild,2,,GameState.LOSS,GameState.WIN,1,0,47,21,16,2,7,1,0,0,0,153,144,25,12,9,1,2,1,0,0,0,85,78,22,9,7,1,5,0,0,0,0,68,66,5,2,1,0,2,0,0,0,0,18,14,10,3,4,0,3,0,0,0,0,32,32,16,5,5,1,4,1,0,0,0,47,47,8,2,3,0,3,0,0,0,0,24,25,1,0,1,0,0,0,0,0,0,1,4,3,2,1,0,0,0,0,0,0,12,10,47,20,21,2,2,1,1,0,0,131,137,24,9,9,2,2,1,1,0,0,73,68,23,11,12,0,0,0,0,0,0,58,69,5,1,3,0,0,0,1,0,0,12,19,10,4,5,0,0,0,1,0,0,23,32,16,6,8,0,1,0,1,0,0,39,48,9,4,4,0,0,0,1,0,0,21,29,1,0,1,0,0,0,0,0,0,0,3,3,0,2,0,0,0,1,0,0,7,12
773,2019-01-29,Buffalo Sabres,5,Columbus Blue Jackets,4,,GameState.WIN,GameState.LOSS,0,1,48,15,18,5,6,1,3,0,0,140,144,23,10,6,3,3,0,1,0,0,71,64,25,5,12,2,3,1,2,0,0,69,80,5,0,4,0,1,0,0,0,0,15,23,10,2,6,1,1,0,0,0,0,28,35,18,6,6,2,1,1,2,0,0,57,46,8,2,5,0,1,0,0,0,0,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,21,17,2,7,1,0,0,0,154,146,25,12,9,1,2,1,0,0,0,85,78,23,9,8,1,5,0,0,0,0,69,68,5,2,2,0,1,0,0,0,0,15,13,10,3,4,0,3,0,0,0,0,31,30,18,5,7,1,4,1,0,0,0,49,53,9,2,4,0,3,0,0,0,0,25,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,2019-01-31,Columbus Blue Jackets,3,Winnipeg Jets,4,,GameState.LOSS,GameState.WIN,1,0,49,21,18,2,7,1,0,0,0,158,151,26,12,10,1,2,1,0,0,0,89,83,23,9,8,1,5,0,0,0,0,69,68,5,2,3,0,0,0,0,0,0,17,17,10,2,5,0,3,0,0,0,0,29,32,18,5,7,1,4,1,0,0,0,49,53,10,2,5,0,3,0,0,0,0,29,32,1,0,1,0,0,0,0,0,0,4,5,1,0,1,0,0,0,0,0,0,4,5,50,24,16,1,6,1,2,0,0,172,140,26,14,6,1,4,1,0,0,0,99,70,24,10,10,0,2,0,2,0,0,73,70,5,2,2,0,0,0,1,0,0,16,12,10,5,3,0,1,0,1,0,0,38,25,14,4,5,0,3,0,2,0,0,48,42,11,5,4,0,1,0,1,0,0,38,29,2,0,1,0,0,0,1,0,0,5,6,2,0,1,0,0,0,1,0,0,5,6
788,2019-02-02,St. Louis Blues,4,Columbus Blue Jackets,2,,GameState.WIN,GameState.LOSS,0,1,49,20,22,4,2,1,0,0,0,139,149,27,11,13,1,1,1,0,0,0,84,93,22,9,9,3,1,0,0,0,0,55,56,5,2,2,1,0,0,0,0,0,14,14,10,6,3,1,0,0,0,0,0,29,20,12,4,5,2,1,0,0,0,0,32,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,21,19,2,7,1,0,0,0,161,155,26,12,10,1,2,1,0,0,0,89,83,24,9,9,1,5,0,0,0,0,72,72,5,1,4,0,0,0,0,0,0,13,16,10,2,5,0,3,0,0,0,0,30,32,18,5,7,1,4,1,0,0,0,49,53,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,4,2,0,2,0,0,0,0,0,0,7,9
810,2019-02-05,Columbus Blue Jackets,6,Colorado Avalanche,3,,GameState.WIN,GameState.LOSS,0,1,51,21,20,2,7,1,0,0,0,163,159,27,12,11,1,2,1,0,0,0,91,87,24,9,9,1,5,0,0,0,0,72,72,5,0,5,0,0,0,0,0,0,11,19,10,2,6,0,2,0,0,0,0,28,33,18,5,7,1,4,1,0,0,0,49,53,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,2,0,2,0,0,0,0,0,0,5,8,51,21,21,7,1,1,0,0,0,170,167,24,10,9,5,0,0,0,0,0,76,72,27,11,12,2,1,1,0,0,0,94,95,5,1,4,0,0,0,0,0,0,13,20,10,3,7,0,0,0,0,0,0,32,39,14,6,6,2,0,0,0,0,0,57,55,1,0,1,0,0,0,0,0,0,1,5,1,0,1,0,0,0,0,0,0,1,5,1,0,1,0,0,0,0,0,0,1,5
822,2019-02-07,Columbus Blue Jackets,4,Arizona Coyotes,2,,GameState.WIN,GameState.LOSS,0,1,52,22,20,2,7,1,0,0,0,169,162,27,12,11,1,2,1,0,0,0,91,87,25,10,9,1,5,0,0,0,0,78,75,5,1,4,0,0,0,0,0,0,16,18,10,3,5,0,2,0,0,0,0,34,32,18,5,7,1,4,1,0,0,0,49,53,2,1,1,0,0,0,0,0,0,8,7,1,1,0,0,0,0,0,0,0,6,3,2,1,1,0,0,0,0,0,0,8,7,53,17,25,4,4,1,2,0,0,140,155,24,8,12,2,1,1,0,0,0,65,68,29,9,13,2,3,0,2,0,0,75,87,5,1,3,1,0,0,0,0,0,12,17,10,4,4,2,0,0,0,0,0,28,34,14,4,7,0,2,0,1,0,0,39,50,3,0,2,1,0,0,0,0,0,8,13,2,0,2,0,0,0,0,0,0,6,10,3,0,2,1,0,0,0,0,0,8,13
849,2019-02-09,Columbus Blue Jackets,4,Vegas Golden Knights,3,,GameState.WIN,GameState.LOSS,0,1,53,23,20,2,7,1,0,0,0,173,164,27,12,11,1,2,1,0,0,0,91,87,26,11,9,1,5,0,0,0,0,82,77,5,2,3,0,0,0,0,0,0,19,18,10,4,5,0,1,0,0,0,0,34,31,18,5,7,1,4,1,0,0,0,49,53,3,2,1,0,0,0,0,0,0,12,9,1,1,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0,10,5,56,25,21,3,4,1,2,0,0,167,153,25,15,6,2,1,1,0,0,0,80,55,31,10,15,1,3,0,2,0,0,87,98,5,1,3,0,0,0,1,0,0,11,15,10,2,6,0,1,0,1,0,0,27,32,18,6,9,2,1,0,0,0,0,52,57,4,1,2,0,0,0,1,0,0,10,13,1,1,0,0,0,0,0,0,0,4,3,2,1,0,0,0,0,1,0,0,7,5
864,2019-02-12,Washington Capitals,0,Columbus Blue Jackets,3,,GameState.LOSS,GameState.WIN,1,0,56,24,18,6,4,1,3,0,0,192,180,31,14,9,4,2,1,1,0,0,105,91,25,10,9,2,2,0,2,0,0,87,89,5,2,1,1,1,0,0,0,0,17,15,10,3,4,2,1,0,0,0,0,35,41,18,7,6,3,0,0,2,0,0,63,64,6,3,1,1,1,0,0,0,0,21,18,2,1,0,1,0,0,0,0,0,10,9,3,1,0,1,1,0,0,0,0,14,12,54,24,20,2,7,1,0,0,0,177,167,27,12,11,1,2,1,0,0,0,91,87,27,12,9,1,5,0,0,0,0,86,80,5,3,2,0,0,0,0,0,0,19,16,10,5,5,0,0,0,0,0,0,36,33,18,5,7,1,4,1,0,0,0,49,53,4,3,1,0,0,0,0,0,0,16,12,1,1,0,0,0,0,0,0,0,4,3,2,2,0,0,0,0,0,0,0,8,5
877,2019-02-14,New York Islanders,3,Columbus Blue Jackets,0,,GameState.WIN,GameState.LOSS,0,1,56,25,17,1,5,5,3,0,0,161,136,28,12,7,1,3,3,2,0,0,85,65,28,13,10,0,2,2,1,0,0,76,71,5,1,2,0,1,0,1,0,0,10,11,10,4,2,0,1,2,1,0,0,21,17,18,13,2,0,2,1,0,0,0,63,28,7,2,2,0,1,1,1,0,0,14,14,1,0,1,0,0,0,0,0,0,1,3,3,1,1,0,1,0,0,0,0,7,7,55,25,20,2,7,1,0,0,0,180,167,28,13,11,1,2,1,0,0,0,94,87,27,12,9,1,5,0,0,0,0,86,80,5,4,1,0,0,0,0,0,0,19,12,10,5,5,0,0,0,0,0,0,32,28,18,5,7,1,4,1,0,0,0,49,53,5,4,1,0,0,0,0,0,0,19,12,1,1,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,7,3
893,2019-02-16,Columbus Blue Jackets,5,Chicago Blackhawks,2,,GameState.WIN,GameState.LOSS,0,1,56,25,21,2,7,1,0,0,0,180,170,29,13,12,1,2,1,0,0,0,94,90,27,12,9,1,5,0,0,0,0,86,80,5,4,1,0,0,0,0,0,0,17,11,10,4,6,0,0,0,0,0,0,28,30,18,5,7,1,4,1,0,0,0,49,53,6,4,2,0,0,0,0,0,0,19,15,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,3,3,58,16,25,8,7,1,1,0,0,190,211,29,10,10,5,2,1,1,0,0,95,98,29,6,15,3,5,0,0,0,0,95,113,5,3,1,0,1,0,0,0,0,23,15,10,5,2,0,2,0,1,0,0,48,32,22,6,11,2,3,0,0,0,0,75,84,7,4,1,0,2,0,0,0,0,34,21,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,13,10
909,2019-02-18,Tampa Bay Lightning,5,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,59,35,11,3,5,1,4,0,0,232,159,31,22,5,1,1,1,1,0,0,131,77,28,13,6,2,4,0,3,0,0,101,82,5,5,0,0,0,0,0,0,0,25,9,10,6,1,1,0,1,1,0,0,33,19,14,8,2,1,1,0,2,0,0,53,43,9,6,0,1,0,1,1,0,0,31,15,1,1,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,15,3,57,26,21,2,7,1,0,0,0,185,172,29,13,12,1,2,1,0,0,0,94,90,28,13,9,1,5,0,0,0,0,91,82,5,4,1,0,0,0,0,0,0,16,10,10,5,5,0,0,0,0,0,0,32,28,18,5,7,1,4,1,0,0,0,49,53,7,5,2,0,0,0,0,0,0,24,17,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,8,5
920,2019-02-19,Columbus Blue Jackets,2,Montreal Canadiens,3,,GameState.LOSS,GameState.WIN,1,0,58,26,22,2,7,1,0,0,0,186,177,30,13,13,1,2,1,0,0,0,95,95,28,13,9,1,5,0,0,0,0,91,82,5,3,2,0,0,0,0,0,0,13,13,10,5,5,0,0,0,0,0,0,32,31,18,5,7,1,4,1,0,0,0,49,53,8,5,3,0,0,0,0,0,0,25,22,2,1,1,0,0,0,0,0,0,6,7,3,1,2,0,0,0,0,0,0,6,10,59,25,21,7,4,0,2,0,0,176,174,31,15,10,4,1,0,1,0,0,97,87,28,10,11,3,3,0,1,0,0,79,87,5,1,3,1,0,0,0,0,0,12,18,10,3,4,2,1,0,0,0,0,26,31,20,6,9,2,2,0,1,0,0,56,58,8,2,3,2,1,0,0,0,0,22,25,2,0,2,0,0,0,0,0,0,3,9,3,0,3,0,0,0,0,0,0,4,12
942,2019-02-22,Columbus Blue Jackets,3,Ottawa Senators,0,,GameState.WIN,GameState.LOSS,0,1,59,26,23,2,7,1,0,0,0,188,180,30,13,13,1,2,1,0,0,0,95,95,29,13,10,1,5,0,0,0,0,93,85,5,2,3,0,0,0,0,0,0,11,13,10,5,5,0,0,0,0,0,0,30,29,20,5,9,1,4,1,0,0,0,52,61,9,5,4,0,0,0,0,0,0,27,25,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,8,10,60,17,33,5,5,0,0,0,0,186,223,30,11,12,4,3,0,0,0,0,98,92,30,6,21,1,2,0,0,0,0,88,131,5,0,4,0,1,0,0,0,0,14,22,10,2,7,0,1,0,0,0,0,30,36,24,6,14,2,2,0,0,0,0,64,84,10,2,7,0,1,0,0,0,0,30,36,1,0,1,0,0,0,0,0,0,0,4,3,0,2,0,1,0,0,0,0,11,15
945,2019-02-23,San Jose Sharks,0,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,61,30,17,5,6,3,0,0,0,223,190,29,17,5,3,2,2,0,0,0,106,77,32,13,12,2,4,1,0,0,0,117,113,5,3,1,1,0,0,0,0,0,20,15,10,5,1,1,3,0,0,0,0,43,29,20,7,9,2,1,1,0,0,0,64,71,9,5,1,1,2,0,0,0,0,36,23,1,1,0,0,0,0,0,0,0,4,0,2,1,0,1,0,0,0,0,0,9,6,60,27,23,2,7,1,0,0,0,191,180,30,13,13,1,2,1,0,0,0,95,95,30,14,10,1,5,0,0,0,0,96,85,5,2,3,0,0,0,0,0,0,11,13,10,6,4,0,0,0,0,0,0,30,25,20,5,9,1,4,1,0,0,0,52,61,10,6,4,0,0,0,0,0,0,30,25,1,1,0,0,0,0,0,0,0,3,0,3,1,2,0,0,0,0,0,0,6,8
970,2019-02-26,Pittsburgh Penguins,5,Columbus Blue Jackets,2,,GameState.WIN,GameState.LOSS,0,1,62,27,22,6,4,2,1,0,0,213,195,31,15,12,2,2,0,0,0,0,107,102,31,12,10,4,2,2,1,0,0,106,93,5,2,2,1,0,0,0,0,0,17,21,10,4,4,2,0,0,0,0,0,30,35,16,8,5,1,2,0,0,0,0,57,55,12,5,5,2,0,0,0,0,0,37,41,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,3,8,61,28,23,2,7,1,0,0,0,195,180,31,14,13,1,2,1,0,0,0,99,95,30,14,10,1,5,0,0,0,0,96,85,5,3,2,0,0,0,0,0,0,15,10,10,7,3,0,0,0,0,0,0,32,21,22,7,9,1,4,1,0,0,0,59,61,11,7,4,0,0,0,0,0,0,34,25,1,1,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,7,0
985,2019-02-28,Philadelphia Flyers,3,Columbus Blue Jackets,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,63,23,26,6,5,1,2,0,0,188,211,33,12,12,3,4,1,1,0,0,102,105,30,11,14,3,1,0,1,0,0,86,106,5,2,2,0,1,0,0,0,0,15,16,10,4,3,0,2,1,0,0,0,35,34,20,7,11,0,1,0,1,0,0,51,72,12,5,3,0,3,1,0,0,0,42,39,1,1,0,0,0,0,0,0,0,5,2,2,1,0,0,1,0,0,0,0,9,5,62,28,24,2,7,1,0,0,0,197,185,32,14,14,1,2,1,0,0,0,101,100,30,14,10,1,5,0,0,0,0,96,85,5,2,3,0,0,0,0,0,0,12,13,10,6,4,0,0,0,0,0,0,28,23,22,7,9,1,4,1,0,0,0,59,61,12,7,5,0,0,0,0,0,0,36,30,1,0,1,0,0,0,0,0,0,2,5,3,2,1,0,0,0,0,0,0,9,5
1000,2019-03-02,Edmonton Oilers,4,Columbus Blue Jackets,0,,GameState.WIN,GameState.LOSS,0,1,64,18,30,5,6,2,3,0,0,179,213,31,10,15,1,3,1,1,0,0,93,100,33,8,15,4,3,1,2,0,0,86,113,5,2,1,0,1,1,0,0,0,14,15,10,2,5,0,1,2,0,0,0,22,34,18,4,10,3,1,0,0,0,0,50,70,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,8,3,1,1,0,0,1,0,0,0,8,11,63,28,24,2,8,1,0,0,0,201,188,33,14,14,1,3,1,0,0,0,105,103,30,14,10,1,5,0,0,0,0,96,85,5,2,2,0,1,0,0,0,0,15,11,10,5,4,0,1,0,0,0,0,28,24,22,7,9,1,4,1,0,0,0,59,61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,6,8
1009,2019-03-03,Winnipeg Jets,5,Columbus Blue Jackets,2,,GameState.WIN,GameState.LOSS,0,1,64,30,22,3,6,1,2,0,0,217,191,34,18,8,3,4,1,0,0,0,129,96,30,12,14,0,2,0,2,0,0,88,95,5,2,3,0,0,0,0,0,0,15,20,10,4,5,1,0,0,0,0,0,28,37,16,5,6,0,3,0,2,0,0,53,48,1,1,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,0,5,3,2,1,1,0,0,0,0,0,0,7,6,64,28,25,2,8,1,0,0,0,201,192,34,14,15,1,3,1,0,0,0,105,107,30,14,10,1,5,0,0,0,0,96,85,5,2,2,0,1,0,0,0,0,13,12,10,4,5,0,1,0,0,0,0,24,25,22,7,9,1,4,1,0,0,0,59,61,1,0,1,0,0,0,0,0,0,0,4,2,0,1,0,1,0,0,0,0,4,7,3,0,2,0,1,0,0,0,0,6,12
1023,2019-03-05,Columbus Blue Jackets,2,New Jersey Devils,1,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,65,28,26,2,8,1,0,0,0,203,197,35,14,16,1,3,1,0,0,0,107,112,30,14,10,1,5,0,0,0,0,96,85,5,1,3,0,1,0,0,0,0,12,17,10,3,6,0,1,0,0,0,0,23,30,24,7,11,1,4,1,0,0,0,61,70,2,0,2,0,0,0,0,0,0,2,9,2,0,2,0,0,0,0,0,0,2,9,3,0,2,0,1,0,0,0,0,6,12,66,21,33,5,3,3,1,0,0,188,223,34,16,12,4,1,1,0,0,0,104,96,32,5,21,1,2,2,1,0,0,84,127,5,1,4,0,0,0,0,0,0,8,15,10,3,6,0,1,0,0,0,0,26,29,22,4,11,3,2,2,0,0,0,65,84,2,0,2,0,0,0,0,0,0,3,7,1,0,1,0,0,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,4,9
1040,2019-03-07,Columbus Blue Jackets,0,Pittsburgh Penguins,3,,GameState.LOSS,GameState.WIN,1,0,66,28,26,2,8,1,1,0,0,205,198,35,14,16,1,3,1,0,0,0,107,112,31,14,10,1,5,0,1,0,0,98,86,5,0,3,0,1,0,1,0,0,10,18,10,3,5,0,1,0,1,0,0,25,28,24,7,11,1,4,1,0,0,0,61,70,3,0,2,0,0,0,1,0,0,4,10,1,0,0,0,0,0,1,0,0,2,1,3,0,2,0,0,0,1,0,0,4,10,66,29,22,7,5,2,1,0,0,229,204,32,15,12,2,3,0,0,0,0,110,104,34,14,10,5,2,2,1,0,0,119,100,5,2,0,2,1,0,0,0,0,19,13,10,5,2,2,1,0,0,0,0,36,31,18,9,5,2,2,0,0,0,0,65,60,3,1,0,1,1,0,0,0,0,11,7,1,0,0,0,1,0,0,0,0,3,2,3,1,0,1,1,0,0,0,0,11,7
1049,2019-03-09,Pittsburgh Penguins,1,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,67,30,22,7,5,2,1,0,0,232,204,33,16,12,2,3,0,0,0,0,113,104,34,14,10,5,2,2,1,0,0,119,100,5,3,0,1,1,0,0,0,0,19,9,10,5,2,2,1,0,0,0,0,36,30,18,9,5,2,2,0,0,0,0,65,60,4,2,0,1,1,0,0,0,0,14,7,1,1,0,0,0,0,0,0,0,3,0,2,1,0,0,1,0,0,0,0,6,2,67,28,27,2,8,1,1,0,0,205,201,35,14,16,1,3,1,0,0,0,107,112,32,14,11,1,5,0,1,0,0,98,89,5,0,3,0,1,0,1,0,0,8,16,10,2,6,0,1,0,1,0,0,20,29,24,7,11,1,4,1,0,0,0,61,70,4,0,3,0,0,0,1,0,0,4,13,1,0,1,0,0,0,0,0,0,0,3,3,0,2,0,0,0,1,0,0,4,9
1068,2019-03-11,Columbus Blue Jackets,0,New York Islanders,2,,GameState.LOSS,GameState.WIN,1,0,68,29,27,2,8,1,1,0,0,209,202,36,15,16,1,3,1,0,0,0,111,113,32,14,11,1,5,0,1,0,0,98,89,5,1,3,0,0,0,1,0,0,8,14,10,3,5,0,1,0,1,0,0,23,25,24,7,11,1,4,1,0,0,0,61,70,5,1,3,0,0,0,1,0,0,8,14,1,1,0,0,0,0,0,0,0,4,1,3,1,1,0,0,0,1,0,0,6,5,68,30,22,2,5,5,4,0,0,198,168,35,14,11,1,3,3,3,0,0,106,87,33,16,11,1,2,2,1,0,0,92,81,5,1,3,0,0,0,1,0,0,13,18,10,3,5,1,0,0,1,0,0,29,30,22,14,4,1,2,1,0,0,0,75,40,5,1,3,0,0,0,1,0,0,13,18,1,0,1,0,0,0,0,0,0,2,5,3,1,1,0,0,0,1,0,0,11,11
1073,2019-03-12,Boston Bruins,4,Columbus Blue Jackets,7,,GameState.LOSS,GameState.WIN,1,0,69,32,18,6,8,3,2,0,0,207,173,37,21,7,2,5,1,1,0,0,129,87,32,11,11,4,3,2,1,0,0,78,86,5,3,1,0,1,0,0,0,0,14,12,10,5,1,0,2,1,1,0,0,32,23,26,13,6,2,4,1,0,0,0,79,61,5,3,1,0,1,0,0,0,0,14,12,2,1,1,0,0,0,0,0,0,5,6,3,2,1,0,0,0,0,0,0,9,9,69,29,28,2,8,1,1,0,0,209,204,36,15,16,1,3,1,0,0,0,111,113,33,14,12,1,5,0,1,0,0,98,91,5,1,3,0,0,0,1,0,0,8,12,10,3,5,0,1,0,1,0,0,21,24,24,7,11,1,4,1,0,0,0,61,70,6,1,4,0,0,0,1,0,0,8,16,2,1,1,0,0,0,0,0,0,4,3,3,1,2,0,0,0,0,0,0,4,6
