,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
710,2019-01-15,New Jersey Devils,1,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,45,16,20,5,1,2,1,0,0,136,153,22,12,5,4,1,0,0,0,0,75,62,23,4,15,1,0,2,1,0,0,61,91,5,2,3,0,0,0,0,0,0,16,19,10,5,4,0,0,0,1,0,0,34,28,14,2,6,3,1,2,0,0,0,41,53,7,2,4,0,0,0,1,0,0,23,26,2,2,0,0,0,0,0,0,0,11,7,3,2,1,0,0,0,0,0,0,13,11,45,20,15,2,7,1,0,0,0,148,139,23,11,8,1,2,1,0,0,0,80,73,22,9,7,1,5,0,0,0,0,68,66,5,1,1,0,3,0,0,0,0,17,16,10,3,3,0,4,0,0,0,0,34,30,16,5,5,1,4,1,0,0,0,47,47,6,1,2,0,3,0,0,0,0,19,20,2,1,0,0,1,0,0,0,0,9,6,3,1,0,0,2,0,0,0,0,13,9
729,2019-01-17,New Jersey Devils,1,New York Islanders,4,,GameState.LOSS,GameState.WIN,1,0,46,16,21,5,1,2,1,0,0,137,157,22,12,5,4,1,0,0,0,0,75,62,24,4,16,1,0,2,1,0,0,62,95,5,2,3,0,0,0,0,0,0,15,20,10,4,5,0,0,0,1,0,0,30,30,16,3,7,3,1,2,0,0,0,50,62,8,2,5,0,0,0,1,0,0,24,30,2,1,1,0,0,0,0,0,0,9,9,3,2,1,0,0,0,0,0,0,12,11,45,20,15,1,4,3,2,0,0,136,118,22,8,7,1,2,2,2,0,0,68,57,23,12,8,0,2,1,0,0,0,68,61,5,2,2,0,1,0,0,0,0,15,11,10,6,2,0,2,0,0,0,0,35,20,12,9,2,0,1,0,0,0,0,47,20,7,3,2,0,2,0,0,0,0,22,16,1,0,0,0,1,0,0,0,0,2,1,3,1,1,0,1,0,0,0,0,8,4
745,2019-01-19,Anaheim Ducks,3,New Jersey Devils,2,,GameState.WIN,GameState.LOSS,0,1,48,13,19,7,4,2,3,0,0,116,143,25,5,7,6,2,2,3,0,0,66,77,23,8,12,1,2,0,0,0,0,50,66,5,1,2,2,0,0,0,0,0,12,16,10,1,5,4,0,0,0,0,0,21,34,10,5,5,0,0,0,0,0,0,24,28,7,1,4,2,0,0,0,0,0,14,23,1,1,0,0,0,0,0,0,0,3,0,3,1,1,1,0,0,0,0,0,7,7,47,16,22,5,1,2,1,0,0,138,161,22,12,5,4,1,0,0,0,0,75,62,25,4,17,1,0,2,1,0,0,63,99,5,2,3,0,0,0,0,0,0,15,19,10,3,6,0,0,0,1,0,0,29,34,16,3,7,3,1,2,0,0,0,50,62,9,2,6,0,0,0,1,0,0,25,34,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,10,13
771,2019-01-28,New Jersey Devils,6,Pittsburgh Penguins,3,,GameState.WIN,GameState.LOSS,0,1,48,16,23,5,1,2,1,0,0,140,164,23,12,6,4,1,0,0,0,0,77,65,25,4,17,1,0,2,1,0,0,63,99,5,2,3,0,0,0,0,0,0,15,18,10,2,7,0,0,0,1,0,0,27,37,16,3,7,3,1,2,0,0,0,50,62,10,2,7,0,0,0,1,0,0,27,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,21,16,4,4,2,1,0,0,169,146,23,11,8,2,2,0,0,0,0,82,72,25,10,8,2,2,2,1,0,0,87,74,5,1,3,0,1,0,0,0,0,17,23,10,5,4,0,1,0,0,0,0,39,33,12,6,3,1,2,0,0,0,0,40,39,9,4,4,0,1,0,0,0,0,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,2019-01-31,New York Rangers,4,New Jersey Devils,3,,GameState.WIN,GameState.LOSS,0,1,49,15,21,5,1,2,5,0,0,139,165,25,11,7,3,1,2,1,0,0,75,67,24,4,14,2,0,0,4,0,0,64,98,5,3,2,0,0,0,0,0,0,18,15,10,4,6,0,0,0,0,0,0,26,35,14,1,7,2,0,2,2,0,0,39,58,11,4,7,0,0,0,0,0,0,28,42,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,49,17,23,5,1,2,1,0,0,146,167,23,12,6,4,1,0,0,0,0,77,65,26,5,17,1,0,2,1,0,0,69,102,5,2,3,0,0,0,0,0,0,18,19,10,3,6,0,0,0,1,0,0,29,35,16,3,7,3,1,2,0,0,0,50,62,11,3,7,0,0,0,1,0,0,33,40,1,1,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,0,6,3
792,2019-02-02,New Jersey Devils,3,Montreal Canadiens,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,50,17,24,5,1,2,1,0,0,149,171,24,12,7,4,1,0,0,0,0,80,69,26,5,17,1,0,2,1,0,0,69,102,5,1,4,0,0,0,0,0,0,13,18,10,3,7,0,0,0,0,0,0,29,37,16,3,7,3,1,2,0,0,0,50,62,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,9,7,51,23,18,5,3,0,2,0,0,154,149,26,13,10,2,0,0,1,0,0,79,74,25,10,8,3,3,0,1,0,0,75,75,5,3,1,0,1,0,0,0,0,16,10,10,5,4,0,1,0,0,0,0,24,21,16,6,7,1,1,0,1,0,0,47,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,2019-02-05,Los Angeles Kings,5,New Jersey Devils,1,,GameState.WIN,GameState.LOSS,0,1,52,15,27,3,5,1,1,0,0,120,157,26,12,13,1,0,0,0,0,0,69,79,26,3,14,2,5,1,1,0,0,51,78,5,2,2,0,1,0,0,0,0,13,18,10,4,4,0,1,1,0,0,0,26,30,12,1,6,1,3,0,1,0,0,29,35,2,0,1,0,1,0,0,0,0,6,7,2,0,1,0,1,0,0,0,0,6,7,2,0,1,0,1,0,0,0,0,6,7,51,17,24,5,2,2,1,0,0,152,173,24,12,7,4,1,0,0,0,0,80,69,27,5,17,1,1,2,1,0,0,72,104,5,1,3,0,1,0,0,0,0,15,16,10,3,6,0,1,0,0,0,0,30,36,16,3,7,3,1,2,0,0,0,50,62,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,6,6
830,2019-02-07,New York Islanders,2,New Jersey Devils,1,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,52,24,16,1,4,5,2,0,0,152,128,26,11,7,1,2,3,2,0,0,79,61,26,13,9,0,2,2,0,0,0,73,67,5,2,1,0,0,2,0,0,0,10,9,10,5,2,0,1,2,0,0,0,24,14,16,12,2,0,1,1,0,0,0,57,24,3,1,1,0,0,1,0,0,0,5,6,1,0,1,0,0,0,0,0,0,1,3,3,1,1,0,0,1,0,0,0,5,6,52,17,25,5,2,2,1,0,0,153,178,25,12,8,4,1,0,0,0,0,81,74,27,5,17,1,1,2,1,0,0,72,104,5,1,3,0,1,0,0,0,0,15,17,10,3,6,0,1,0,0,0,0,30,36,16,3,7,3,1,2,0,0,0,50,62,2,0,1,0,1,0,0,0,0,4,7,1,0,1,0,0,0,0,0,0,1,5,2,0,1,0,1,0,0,0,0,4,7
842,2019-02-09,Minnesota Wild,4,New Jersey Devils,2,,GameState.WIN,GameState.LOSS,0,1,54,23,23,3,2,2,1,0,0,151,158,27,10,10,3,2,1,1,0,0,79,77,27,13,13,0,0,1,0,0,0,72,81,5,1,2,1,0,1,0,0,0,14,18,10,3,4,1,0,1,1,0,0,27,33,18,6,9,1,1,0,1,0,0,43,55,4,0,2,1,0,1,0,0,0,9,16,1,0,1,0,0,0,0,0,0,1,4,2,0,1,0,0,1,0,0,0,5,9,53,17,25,5,2,3,1,0,0,154,180,26,12,8,4,1,1,0,0,0,82,76,27,5,17,1,1,2,1,0,0,72,104,5,1,2,0,1,1,0,0,0,14,16,10,3,5,0,1,1,0,0,0,29,34,16,3,7,3,1,2,0,0,0,50,62,3,0,1,0,1,1,0,0,0,5,9,1,0,0,0,0,1,0,0,0,1,2,2,0,1,0,0,1,0,0,0,2,7
855,2019-02-10,Carolina Hurricanes,2,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,55,24,21,4,3,2,1,0,0,161,160,27,12,9,2,1,2,1,0,0,82,76,28,12,12,2,2,0,0,0,0,79,84,5,3,1,0,1,0,0,0,0,21,11,10,5,3,1,1,0,0,0,0,38,30,22,9,7,3,2,1,0,0,0,65,66,5,3,1,0,1,0,0,0,0,21,11,2,1,0,0,1,0,0,0,0,9,5,3,2,0,0,1,0,0,0,0,13,5,54,17,26,5,2,3,1,0,0,156,184,27,12,9,4,1,1,0,0,0,84,80,27,5,17,1,1,2,1,0,0,72,104,5,0,3,0,1,1,0,0,0,10,17,10,2,6,0,1,1,0,0,0,28,36,16,3,7,3,1,2,0,0,0,50,62,4,0,2,0,1,1,0,0,0,7,13,2,0,1,0,0,1,0,0,0,3,6,3,0,2,0,0,1,0,0,0,4,11
870,2019-02-12,New Jersey Devils,3,St. Louis Blues,8,,GameState.LOSS,GameState.WIN,1,0,55,18,26,5,2,3,1,0,0,159,186,28,13,9,4,1,1,0,0,0,87,82,27,5,17,1,1,2,1,0,0,72,104,5,1,2,0,1,1,0,0,0,10,15,10,2,6,0,1,1,0,0,0,23,33,18,4,8,3,1,2,0,0,0,55,68,5,1,2,0,1,1,0,0,0,10,15,2,1,1,0,0,0,0,0,0,5,6,3,1,1,0,0,1,0,0,0,6,8,54,23,22,4,4,1,0,0,0,155,159,28,12,13,1,1,1,0,0,0,87,95,26,11,9,3,3,0,0,0,0,68,64,5,3,0,0,2,0,0,0,0,16,10,10,5,2,1,2,0,0,0,0,30,24,14,5,5,2,2,0,0,0,0,40,42,5,3,0,0,2,0,0,0,0,16,10,2,1,0,0,1,0,0,0,0,8,6,3,1,0,0,2,0,0,0,0,9,6
878,2019-02-14,New Jersey Devils,2,Chicago Blackhawks,5,,GameState.LOSS,GameState.WIN,1,0,56,18,27,5,2,3,1,0,0,162,194,28,13,9,4,1,1,0,0,0,87,82,28,5,18,1,1,2,1,0,0,75,112,5,1,3,0,0,1,0,0,0,10,21,10,2,6,0,1,1,0,0,0,25,37,18,4,8,3,1,2,0,0,0,55,68,6,1,3,0,1,1,0,0,0,13,23,1,0,1,0,0,0,0,0,0,3,8,3,1,2,0,0,0,0,0,0,8,14,57,15,25,8,7,1,1,0,0,185,209,28,9,10,5,2,1,1,0,0,90,96,29,6,15,3,5,0,0,0,0,95,113,5,2,1,0,2,0,0,0,0,22,16,10,4,3,0,2,0,1,0,0,48,38,22,6,11,2,3,0,0,0,0,75,84,6,3,1,0,2,0,0,0,0,29,19,1,0,1,0,0,0,0,0,0,3,6,2,1,1,0,0,0,0,0,0,8,8
890,2019-02-15,New Jersey Devils,5,Minnesota Wild,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,57,18,28,5,2,3,1,0,0,164,199,28,13,9,4,1,1,0,0,0,87,82,29,5,19,1,1,2,1,0,0,77,117,5,1,3,0,0,1,0,0,0,11,21,10,2,6,0,1,1,0,0,0,26,38,18,4,8,3,1,2,0,0,0,55,68,7,1,4,0,1,1,0,0,0,15,28,2,0,2,0,0,0,0,0,0,5,13,4,1,3,0,0,0,0,0,0,10,19,57,24,25,3,2,2,1,0,0,160,167,28,10,11,3,2,1,1,0,0,83,82,29,14,14,0,0,1,0,0,0,77,85,5,1,3,0,0,1,0,0,0,14,18,10,4,4,1,0,1,0,0,0,29,30,20,7,10,1,1,0,1,0,0,48,59,7,1,4,1,0,1,0,0,0,18,25,1,0,1,0,0,0,0,0,0,4,5,3,1,2,0,0,0,0,0,0,9,9
907,2019-02-17,Buffalo Sabres,1,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,57,18,22,6,6,1,4,0,0,167,177,30,12,9,4,3,0,2,0,0,93,92,27,6,13,2,3,1,2,0,0,74,85,5,2,2,1,0,0,0,0,0,14,17,10,3,5,1,0,0,1,0,0,30,37,22,8,8,2,1,1,2,0,0,66,55,7,2,3,1,0,0,1,0,0,22,28,1,0,1,0,0,0,0,0,0,2,6,2,1,1,0,0,0,0,0,0,5,7,58,18,28,5,3,3,1,0,0,169,203,28,13,9,4,1,1,0,0,0,87,82,30,5,19,1,2,2,1,0,0,82,121,5,1,3,0,1,0,0,0,0,15,23,10,2,5,0,2,1,0,0,0,29,39,20,4,9,3,2,2,0,0,0,62,77,8,1,4,0,2,1,0,0,0,20,32,2,0,1,0,1,0,0,0,0,7,9,3,0,2,0,1,0,0,0,0,10,17
921,2019-02-19,Pittsburgh Penguins,4,New Jersey Devils,3,,GameState.WIN,GameState.LOSS,0,1,59,26,21,5,4,2,1,0,0,206,184,30,15,11,2,2,0,0,0,0,107,98,29,11,10,3,2,2,1,0,0,99,86,5,3,2,0,0,0,0,0,0,21,17,10,5,4,1,0,0,0,0,0,34,32,16,8,5,1,2,0,0,0,0,57,55,9,4,4,1,0,0,0,0,0,30,30,2,1,1,0,0,0,0,0,0,10,10,3,2,1,0,0,0,0,0,0,13,11,59,19,28,5,3,3,1,0,0,173,204,29,14,9,4,1,1,0,0,0,91,83,30,5,19,1,2,2,1,0,0,82,121,5,2,2,0,1,0,0,0,0,17,20,10,2,5,0,2,1,0,0,0,27,37,20,4,9,3,2,2,0,0,0,62,77,9,2,4,0,2,1,0,0,0,24,33,1,1,0,0,0,0,0,0,0,4,1,3,1,1,0,1,0,0,0,0,11,10
932,2019-02-21,Ottawa Senators,0,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,59,17,32,5,5,0,0,0,0,186,219,30,11,12,4,3,0,0,0,0,98,92,29,6,20,1,2,0,0,0,0,88,127,5,1,3,0,1,0,0,0,0,19,20,10,2,7,0,1,0,0,0,0,32,35,24,6,14,2,2,0,0,0,0,64,84,9,2,6,0,1,0,0,0,0,30,32,1,0,1,0,0,0,0,0,0,7,8,2,0,1,0,1,0,0,0,0,11,11,60,19,29,5,3,3,1,0,0,176,208,30,14,10,4,1,1,0,0,0,94,87,30,5,19,1,2,2,1,0,0,82,121,5,1,3,0,1,0,0,0,0,17,22,10,2,5,0,2,1,0,0,0,27,37,20,4,9,3,2,2,0,0,0,62,77,10,2,5,0,2,1,0,0,0,27,37,1,0,1,0,0,0,0,0,0,3,4,3,1,1,0,1,0,0,0,0,12,9
950,2019-02-23,New Jersey Devils,2,New York Rangers,5,,GameState.LOSS,GameState.WIN,1,0,61,20,29,5,3,3,1,0,0,180,208,31,15,10,4,1,1,0,0,0,98,87,30,5,19,1,2,2,1,0,0,82,121,5,2,2,0,1,0,0,0,0,18,14,10,3,5,0,1,1,0,0,0,28,35,20,4,9,3,2,2,0,0,0,62,77,11,3,5,0,2,1,0,0,0,31,37,1,1,0,0,0,0,0,0,0,4,0,3,2,1,0,0,0,0,0,0,11,5,60,19,26,6,1,2,6,0,0,173,199,31,12,10,4,1,2,2,0,0,89,85,29,7,16,2,0,0,4,0,0,84,114,5,2,3,0,0,0,0,0,0,17,17,10,3,5,1,0,0,1,0,0,30,31,14,1,7,2,0,2,2,0,0,39,58,10,3,5,1,0,0,1,0,0,30,31,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,8,11
962,2019-02-25,Montreal Canadiens,1,New Jersey Devils,2,,GameState.LOSS,GameState.WIN,1,0,62,27,22,7,4,0,2,0,0,187,183,33,17,10,4,1,0,1,0,0,105,90,29,10,12,3,3,0,1,0,0,82,93,5,2,3,0,0,0,0,0,0,14,18,10,4,4,1,1,0,0,0,0,31,31,20,6,9,2,2,0,1,0,0,56,58,11,4,4,2,1,0,0,0,0,33,34,1,0,1,0,0,0,0,0,0,3,6,3,2,1,0,0,0,0,0,0,11,9,62,20,30,5,3,3,1,0,0,182,213,31,15,10,4,1,1,0,0,0,98,87,31,5,20,1,2,2,1,0,0,84,126,5,2,2,0,1,0,0,0,0,18,14,10,3,5,0,1,1,0,0,0,29,35,20,4,9,3,2,2,0,0,0,62,77,12,3,6,0,2,1,0,0,0,33,42,1,0,1,0,0,0,0,0,0,2,5,3,1,2,0,0,0,0,0,0,9,9
980,2019-02-27,Calgary Flames,2,New Jersey Devils,1,,GameState.WIN,GameState.LOSS,0,1,63,35,16,3,5,4,0,0,0,228,181,30,18,5,3,2,2,0,0,0,125,97,33,17,11,0,3,2,0,0,0,103,84,5,5,0,0,0,0,0,0,0,16,7,10,6,2,0,0,2,0,0,0,31,29,12,8,3,0,1,0,0,0,0,41,26,12,7,3,0,0,2,0,0,0,38,36,2,2,0,0,0,0,0,0,0,5,2,3,3,0,0,0,0,0,0,0,7,3,63,21,30,5,3,3,1,0,0,184,214,32,16,10,4,1,1,0,0,0,100,88,31,5,20,1,2,2,1,0,0,84,126,5,3,2,0,0,0,0,0,0,15,11,10,4,5,0,1,0,0,0,0,30,34,20,4,9,3,2,2,0,0,0,62,77,13,4,6,0,2,1,0,0,0,35,43,1,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0,8,6
993,2019-03-01,Philadelphia Flyers,6,New Jersey Devils,3,,GameState.WIN,GameState.LOSS,0,1,64,23,26,7,5,1,2,0,0,191,215,33,12,12,3,4,1,1,0,0,102,105,31,11,14,4,1,0,1,0,0,89,110,5,1,2,1,1,0,0,0,0,15,19,10,4,3,1,2,0,0,0,0,36,35,20,7,11,0,1,0,1,0,0,51,72,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,8,6,3,1,0,1,1,0,0,0,0,12,9,64,21,31,5,3,3,1,0,0,185,216,33,16,11,4,1,1,0,0,0,101,90,31,5,20,1,2,2,1,0,0,84,126,5,2,3,0,0,0,0,0,0,12,12,10,4,5,0,1,0,0,0,0,29,32,20,4,9,3,2,2,0,0,0,62,77,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,3,1,2,0,0,0,0,0,0,5,8
999,2019-03-02,New Jersey Devils,0,Boston Bruins,1,,GameState.LOSS,GameState.WIN,1,0,65,21,32,5,3,3,1,0,0,188,222,34,16,12,4,1,1,0,0,0,104,96,31,5,20,1,2,2,1,0,0,84,126,5,2,3,0,0,0,0,0,0,12,14,10,3,6,0,1,0,0,0,0,29,36,20,4,9,3,2,2,0,0,0,62,77,1,0,1,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,4,8,3,1,2,0,0,0,0,0,0,6,9,64,29,17,6,7,3,2,0,0,193,161,33,18,7,2,4,1,1,0,0,117,79,31,11,10,4,3,2,1,0,0,76,82,5,2,0,0,1,1,1,0,0,18,11,10,5,0,0,3,1,1,0,0,38,21,24,12,5,2,4,1,0,0,0,74,55,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,8,2
1023,2019-03-05,Columbus Blue Jackets,2,New Jersey Devils,1,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,65,28,26,2,8,1,0,0,0,203,197,35,14,16,1,3,1,0,0,0,107,112,30,14,10,1,5,0,0,0,0,96,85,5,1,3,0,1,0,0,0,0,12,17,10,3,6,0,1,0,0,0,0,23,30,24,7,11,1,4,1,0,0,0,61,70,2,0,2,0,0,0,0,0,0,2,9,2,0,2,0,0,0,0,0,0,2,9,3,0,2,0,1,0,0,0,0,6,12,66,21,33,5,3,3,1,0,0,188,223,34,16,12,4,1,1,0,0,0,104,96,32,5,21,1,2,2,1,0,0,84,127,5,1,4,0,0,0,0,0,0,8,15,10,3,6,0,1,0,0,0,0,26,29,22,4,11,3,2,2,0,0,0,65,84,2,0,2,0,0,0,0,0,0,3,7,1,0,1,0,0,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,4,9
1046,2019-03-08,New Jersey Devils,0,Washington Capitals,3,,GameState.LOSS,GameState.WIN,1,0,67,21,33,5,3,4,1,0,0,189,225,35,16,12,4,1,2,0,0,0,105,98,32,5,21,1,2,2,1,0,0,84,127,5,1,3,0,0,1,0,0,0,7,12,10,3,5,0,1,1,0,0,0,25,26,22,4,11,3,2,2,0,0,0,65,84,3,0,2,0,0,1,0,0,0,4,9,1,0,0,0,0,1,0,0,0,1,2,2,0,1,0,0,1,0,0,0,1,3,67,30,21,6,5,1,4,0,0,231,211,33,15,9,4,3,1,1,0,0,118,98,34,15,12,2,2,0,3,0,0,113,113,5,3,0,0,1,0,1,0,0,24,13,10,6,2,0,1,0,1,0,0,39,28,24,9,9,3,1,0,2,0,0,82,88,3,2,0,0,0,0,1,0,0,11,6,1,1,0,0,0,0,0,0,0,5,3,2,1,0,0,0,0,1,0,0,8,5
1055,2019-03-09,New Jersey Devils,2,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,68,21,34,5,3,4,1,0,0,189,228,35,16,12,4,1,2,0,0,0,105,98,33,5,22,1,2,2,1,0,0,84,130,5,0,4,0,0,1,0,0,0,5,14,10,3,6,0,0,1,0,0,0,20,25,22,4,11,3,2,2,0,0,0,65,84,4,0,3,0,0,1,0,0,0,4,12,1,0,1,0,0,0,0,0,0,0,3,2,0,1,0,0,1,0,0,0,1,5,67,20,28,8,1,4,6,0,0,192,222,35,13,11,5,1,3,2,0,0,101,98,32,7,17,3,0,1,4,0,0,91,124,5,0,2,1,0,2,0,0,0,9,15,10,2,4,2,0,2,0,0,0,27,34,16,2,7,3,0,2,2,0,0,49,66,4,0,2,0,0,2,0,0,0,6,11,1,0,0,0,0,1,0,0,0,2,3,3,0,1,0,0,2,0,0,0,4,7
1074,2019-03-12,New Jersey Devils,4,Calgary Flames,9,,GameState.LOSS,GameState.WIN,1,0,69,21,35,5,3,4,1,0,0,191,232,35,16,12,4,1,2,0,0,0,105,98,34,5,23,1,2,2,1,0,0,86,134,5,0,4,0,0,1,0,0,0,6,16,10,2,7,0,0,1,0,0,0,18,28,24,4,13,3,2,2,0,0,0,67,91,5,0,4,0,0,1,0,0,0,6,16,1,0,1,0,0,0,0,0,0,2,4,2,0,2,0,0,0,0,0,0,2,7,69,37,20,3,5,4,0,0,0,241,199,33,19,7,3,2,2,0,0,0,135,110,36,18,13,0,3,2,0,0,0,106,89,5,1,4,0,0,0,0,0,0,11,17,10,6,4,0,0,0,0,0,0,24,23,16,10,5,0,1,0,0,0,0,47,32,5,1,4,0,0,0,0,0,0,11,17,1,1,0,0,0,0,0,0,0,6,3,3,1,2,0,0,0,0,0,0,7,7
