,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
707,2019-01-14,Minnesota Wild,4,Philadelphia Flyers,7,,GameState.LOSS,GameState.WIN,1,0,44,20,19,2,2,1,0,0,0,124,125,22,9,8,2,2,1,0,0,0,70,63,22,11,11,0,0,0,0,0,0,54,62,5,3,2,0,0,0,0,0,0,10,14,10,5,4,1,0,0,0,0,0,22,28,14,6,7,0,1,0,0,0,0,32,39,6,4,2,0,0,0,0,0,0,14,17,1,0,1,0,0,0,0,0,0,2,5,3,1,2,0,0,0,0,0,0,5,11,45,13,23,6,1,0,2,0,0,123,160,21,6,10,3,1,0,1,0,0,55,68,24,7,13,3,0,0,1,0,0,68,92,5,1,3,1,0,0,0,0,0,9,15,10,1,7,2,0,0,0,0,0,19,35,14,3,10,0,0,0,1,0,0,32,57,7,1,5,1,0,0,0,0,0,12,24,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,7,9
723,2019-01-16,Boston Bruins,3,Philadelphia Flyers,4,,GameState.LOSS,GameState.WIN,1,0,46,21,15,5,4,0,1,0,0,133,119,23,13,6,1,2,0,1,0,0,81,56,23,8,9,4,2,0,0,0,0,52,63,5,3,1,1,0,0,0,0,0,13,10,10,5,3,1,1,0,0,0,0,31,28,16,8,4,2,2,0,0,0,0,46,37,7,5,1,1,0,0,0,0,0,23,16,1,0,0,1,0,0,0,0,0,2,3,3,1,1,1,0,0,0,0,0,7,9,46,14,23,6,1,0,2,0,0,130,164,22,7,10,3,1,0,1,0,0,62,72,24,7,13,3,0,0,1,0,0,68,92,5,2,3,0,0,0,0,0,0,14,16,10,2,7,1,0,0,0,0,0,21,33,14,3,10,0,0,0,1,0,0,32,57,8,2,5,1,0,0,0,0,0,19,28,1,1,0,0,0,0,0,0,0,7,4,3,2,1,0,0,0,0,0,0,11,8
744,2019-01-19,Philadelphia Flyers,5,Montreal Canadiens,2,,GameState.WIN,GameState.LOSS,0,1,47,15,23,6,1,0,2,0,0,134,167,23,8,10,3,1,0,1,0,0,66,75,24,7,13,3,0,0,1,0,0,68,92,5,3,2,0,0,0,0,0,0,18,16,10,3,6,1,0,0,0,0,0,24,34,14,3,10,0,0,0,1,0,0,32,57,9,3,5,1,0,0,0,0,0,23,31,1,1,0,0,0,0,0,0,0,4,3,2,2,0,0,0,0,0,0,0,11,7,49,22,17,5,3,0,2,0,0,150,143,24,12,9,2,0,0,1,0,0,75,68,25,10,8,3,3,0,1,0,0,75,75,5,3,1,0,1,0,0,0,0,16,8,10,5,3,0,2,0,0,0,0,25,17,14,5,6,1,1,0,1,0,0,41,37,9,5,3,0,1,0,0,0,0,22,15,1,1,0,0,0,0,0,0,0,4,1,3,2,0,0,1,0,0,0,0,12,4
770,2019-01-28,Winnipeg Jets,1,Philadelphia Flyers,3,,GameState.LOSS,GameState.WIN,1,0,48,24,15,1,6,1,1,0,0,167,134,26,14,6,1,4,1,0,0,0,99,70,22,10,9,0,2,0,1,0,0,68,64,5,3,1,0,1,0,0,0,0,19,11,10,6,3,0,1,0,0,0,0,37,26,12,4,4,0,3,0,1,0,0,43,36,9,5,3,0,1,0,0,0,0,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,16,23,6,1,0,2,0,0,139,169,23,8,10,3,1,0,1,0,0,66,75,25,8,13,3,0,0,1,0,0,73,94,5,4,1,0,0,0,0,0,0,20,13,10,4,5,1,0,0,0,0,0,28,33,14,3,10,0,0,0,1,0,0,32,57,10,4,5,1,0,0,0,0,0,28,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,2019-01-29,Philadelphia Flyers,1,New York Rangers,0,,GameState.WIN,GameState.LOSS,0,1,49,17,23,6,1,0,2,0,0,142,170,24,9,10,3,1,0,1,0,0,69,76,25,8,13,3,0,0,1,0,0,73,94,5,4,1,0,0,0,0,0,0,21,13,10,5,4,1,0,0,0,0,0,31,30,14,3,10,0,0,0,1,0,0,32,57,11,5,5,1,0,0,0,0,0,31,34,1,1,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,3,1,48,15,20,5,1,2,5,0,0,139,164,24,11,6,3,1,2,1,0,0,75,66,24,4,14,2,0,0,4,0,0,64,98,5,4,1,0,0,0,0,0,0,20,15,10,4,6,0,0,0,0,0,0,28,41,14,1,7,2,0,2,2,0,0,39,58,10,4,6,0,0,0,0,0,0,28,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,2019-01-31,Philadelphia Flyers,3,Boston Bruins,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,50,18,23,6,1,0,2,0,0,143,170,24,9,10,3,1,0,1,0,0,69,76,26,9,13,3,0,0,1,0,0,74,94,5,5,0,0,0,0,0,0,0,20,10,10,6,3,1,0,0,0,0,0,29,25,16,5,10,0,0,0,1,0,0,36,58,12,6,5,1,0,0,0,0,0,32,34,2,2,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,4,1,50,22,17,5,4,1,1,0,0,146,132,26,14,7,1,2,1,1,0,0,91,65,24,8,10,4,2,0,0,0,0,55,67,5,1,2,1,0,1,0,0,0,15,16,10,5,3,1,0,1,0,0,0,32,27,18,9,5,2,2,0,0,0,0,54,43,11,6,3,1,0,1,0,0,0,36,29,1,0,0,0,0,1,0,0,0,3,4,1,0,0,0,0,1,0,0,0,3,4
797,2019-02-02,Edmonton Oilers,4,Philadelphia Flyers,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,50,15,24,3,5,0,3,0,0,144,163,26,9,13,1,2,0,1,0,0,81,82,24,6,11,2,3,0,2,0,0,63,81,5,1,3,0,0,0,1,0,0,18,19,10,2,6,0,0,0,2,0,0,30,36,12,3,7,1,1,0,0,0,0,34,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,18,23,6,2,0,2,0,0,146,172,24,9,10,3,1,0,1,0,0,69,76,27,9,13,3,1,0,1,0,0,77,96,5,4,0,0,1,0,0,0,0,16,8,10,6,3,0,1,0,0,0,0,30,24,16,5,10,0,0,0,1,0,0,36,58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,3,2,0,0,1,0,0,0,0,7,3
806,2019-02-04,Vancouver Canucks,1,Philadelphia Flyers,2,,GameState.LOSS,GameState.WIN,1,0,52,18,22,3,5,3,1,0,0,152,162,25,10,10,2,2,1,0,0,0,77,74,27,8,12,1,3,2,1,0,0,75,88,5,3,1,0,0,1,0,0,0,16,14,10,4,3,1,1,1,0,0,0,28,29,10,3,5,0,1,0,1,0,0,24,27,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,52,18,23,6,3,0,2,0,0,151,176,25,9,10,3,2,0,1,0,0,74,80,27,9,13,3,1,0,1,0,0,77,96,5,3,0,0,2,0,0,0,0,17,9,10,6,2,0,2,0,0,0,0,35,25,16,5,10,0,0,0,1,0,0,36,58,1,0,0,0,1,0,0,0,0,5,4,1,0,0,0,1,0,0,0,0,5,4,3,1,0,0,2,0,0,0,0,9,6
833,2019-02-07,Los Angeles Kings,3,Philadelphia Flyers,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,53,16,27,3,5,1,1,0,0,125,158,26,12,13,1,0,0,0,0,0,69,79,27,4,14,2,5,1,1,0,0,56,79,5,2,2,0,1,0,0,0,0,16,18,10,4,4,0,1,1,0,0,0,27,31,14,2,6,1,4,0,1,0,0,38,39,3,1,1,0,1,0,0,0,0,11,8,2,1,0,0,1,0,0,0,0,9,4,3,1,1,0,1,0,0,0,0,11,8,53,19,23,6,3,0,2,0,0,153,177,26,10,10,3,2,0,1,0,0,76,81,27,9,13,3,1,0,1,0,0,77,96,5,3,0,0,2,0,0,0,0,14,8,10,7,1,0,2,0,0,0,0,34,21,16,5,10,0,0,0,1,0,0,36,58,2,1,0,0,1,0,0,0,0,7,5,1,1,0,0,0,0,0,0,0,2,1,2,1,0,0,1,0,0,0,0,7,5
845,2019-02-09,Anaheim Ducks,2,Philadelphia Flyers,6,,GameState.LOSS,GameState.WIN,1,0,55,14,25,7,4,2,3,0,0,125,176,26,5,8,6,2,2,3,0,0,67,82,29,9,17,1,2,0,0,0,0,58,94,5,0,5,0,0,0,0,0,0,6,28,10,2,7,1,0,0,0,0,0,16,40,14,6,8,0,0,0,0,0,0,29,43,4,0,4,0,0,0,0,0,0,5,23,1,0,1,0,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,0,2,14,54,19,23,6,3,1,2,0,0,155,180,27,10,10,3,2,1,1,0,0,78,84,27,9,13,3,1,0,1,0,0,77,96,5,2,0,0,2,1,0,0,0,13,10,10,6,1,0,2,1,0,0,0,34,23,16,5,10,0,0,0,1,0,0,36,58,3,1,0,0,1,1,0,0,0,9,8,1,0,0,0,0,1,0,0,0,2,3,2,1,0,0,0,1,0,0,0,4,4
859,2019-02-11,Pittsburgh Penguins,4,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,55,23,20,5,4,2,1,0,0,189,172,27,13,10,2,2,0,0,0,0,94,87,28,10,10,3,2,2,1,0,0,95,85,5,1,3,1,0,0,0,0,0,13,18,10,2,6,1,1,0,0,0,0,28,40,14,7,4,1,2,0,0,0,0,47,45,5,1,3,1,0,0,0,0,0,13,18,1,0,1,0,0,0,0,0,0,4,5,3,0,2,1,0,0,0,0,0,6,12,55,20,23,6,3,1,2,0,0,161,182,28,11,10,3,2,1,1,0,0,84,86,27,9,13,3,1,0,1,0,0,77,96,5,2,0,0,2,1,0,0,0,18,12,10,7,0,0,2,1,0,0,0,38,22,16,5,10,0,0,0,1,0,0,36,58,4,2,0,0,1,1,0,0,0,15,10,1,1,0,0,0,0,0,0,0,6,2,2,1,0,0,0,1,0,0,0,8,5
867,2019-02-12,Philadelphia Flyers,5,Minnesota Wild,4,,GameState.WIN,GameState.LOSS,0,1,56,20,24,6,3,1,2,0,0,162,186,29,11,11,3,2,1,1,0,0,85,90,27,9,13,3,1,0,1,0,0,77,96,5,2,1,0,1,1,0,0,0,16,14,10,6,1,0,2,1,0,0,0,32,22,16,5,10,0,0,0,1,0,0,36,58,5,2,1,0,1,1,0,0,0,16,14,2,1,1,0,0,0,0,0,0,7,6,3,1,1,0,0,1,0,0,0,9,9,56,24,24,3,2,2,1,0,0,156,162,27,10,10,3,2,1,1,0,0,79,77,29,14,14,0,0,1,0,0,0,77,85,5,1,2,1,0,1,0,0,0,13,17,10,4,4,1,0,1,0,0,0,25,28,20,7,10,1,1,0,1,0,0,48,59,6,1,3,1,0,1,0,0,0,14,20,2,1,1,0,0,0,0,0,0,5,4,3,1,2,0,0,0,0,0,0,6,8
897,2019-02-16,Detroit Red Wings,5,Philadelphia Flyers,6,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,58,14,28,2,7,5,2,0,0,162,190,29,7,13,1,4,3,1,0,0,83,87,29,7,15,1,3,2,1,0,0,79,103,5,2,3,0,0,0,0,0,0,12,16,10,4,5,0,1,0,0,0,0,26,29,20,4,9,1,2,3,1,0,0,48,60,7,3,3,0,1,0,0,0,0,17,18,1,1,0,0,0,0,0,0,0,3,2,3,2,1,0,0,0,0,0,0,8,9,57,21,24,6,3,1,2,0,0,167,190,29,11,11,3,2,1,1,0,0,85,90,28,10,13,3,1,0,1,0,0,82,100,5,3,1,0,0,1,0,0,0,16,14,10,6,1,0,2,1,0,0,0,33,23,18,6,11,0,0,0,1,0,0,42,66,6,3,1,0,1,1,0,0,0,21,18,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,8
904,2019-02-17,Philadelphia Flyers,3,Detroit Red Wings,1,,GameState.WIN,GameState.LOSS,0,1,58,21,24,6,4,1,2,0,0,173,195,30,11,11,3,3,1,1,0,0,91,95,28,10,13,3,1,0,1,0,0,82,100,5,2,1,0,1,1,0,0,0,20,18,10,5,1,0,3,1,0,0,0,34,26,18,6,11,0,0,0,1,0,0,42,66,7,3,1,0,2,1,0,0,0,27,23,1,0,0,0,1,0,0,0,0,6,5,3,1,1,0,1,0,0,0,0,12,13,59,14,28,3,7,5,2,0,0,167,196,29,7,13,1,4,3,1,0,0,83,87,30,7,15,2,3,2,1,0,0,84,109,5,2,2,1,0,0,0,0,0,14,18,10,4,4,1,1,0,0,0,0,27,29,20,4,9,1,2,3,1,0,0,48,60,8,3,3,1,1,0,0,0,0,22,24,2,1,0,1,0,0,0,0,0,8,8,3,2,0,1,0,0,0,0,0,11,10
922,2019-02-19,Tampa Bay Lightning,5,Philadelphia Flyers,2,,GameState.WIN,GameState.LOSS,0,1,60,36,11,3,5,1,4,0,0,237,160,31,22,5,1,1,1,1,0,0,131,77,29,14,6,2,4,0,3,0,0,106,83,5,5,0,0,0,0,0,0,0,25,6,10,7,0,1,0,1,1,0,0,36,16,14,8,2,1,1,0,2,0,0,53,43,10,7,0,1,0,1,1,0,0,36,16,2,2,0,0,0,0,0,0,0,8,1,3,3,0,0,0,0,0,0,0,14,1,59,22,24,6,4,1,2,0,0,176,196,30,11,11,3,3,1,1,0,0,91,95,29,11,13,3,1,0,1,0,0,85,101,5,3,1,0,1,0,0,0,0,21,16,10,5,1,0,3,1,0,0,0,34,26,20,7,11,0,1,0,1,0,0,51,72,8,4,1,0,2,1,0,0,0,30,24,2,1,0,0,1,0,0,0,0,9,6,2,1,0,0,1,0,0,0,0,9,6
931,2019-02-21,Philadelphia Flyers,1,Montreal Canadiens,5,,GameState.LOSS,GameState.WIN,1,0,60,22,25,6,4,1,2,0,0,178,201,31,11,12,3,3,1,1,0,0,93,100,29,11,13,3,1,0,1,0,0,85,101,5,2,2,0,1,0,0,0,0,17,19,10,4,2,0,3,1,0,0,0,35,31,20,7,11,0,1,0,1,0,0,51,72,9,4,2,0,2,1,0,0,0,32,29,1,0,1,0,0,0,0,0,0,2,5,3,1,1,0,1,0,0,0,0,11,11,60,26,21,7,4,0,2,0,0,179,176,32,16,10,4,1,0,1,0,0,100,89,28,10,11,3,3,0,1,0,0,79,87,5,1,3,1,0,0,0,0,0,10,18,10,4,3,2,1,0,0,0,0,27,28,20,6,9,2,2,0,1,0,0,56,58,9,3,3,2,1,0,0,0,0,25,27,1,1,0,0,0,0,0,0,0,3,2,3,1,2,0,0,0,0,0,0,6,11
951,2019-02-23,Pittsburgh Penguins,3,Philadelphia Flyers,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,61,27,22,5,4,2,1,0,0,210,191,31,15,12,2,2,0,0,0,0,107,102,30,12,10,3,2,2,1,0,0,103,89,5,3,2,0,0,0,0,0,0,17,18,10,4,5,1,0,0,0,0,0,29,34,16,8,5,1,2,0,0,0,0,57,55,11,5,5,1,0,0,0,0,0,34,37,1,0,1,0,0,0,0,0,0,0,4,3,2,1,0,0,0,0,0,0,10,12,61,22,26,6,4,1,2,0,0,179,206,31,11,12,3,3,1,1,0,0,93,100,30,11,14,3,1,0,1,0,0,86,106,5,2,2,0,1,0,0,0,0,17,20,10,4,3,0,2,1,0,0,0,33,34,20,7,11,0,1,0,1,0,0,51,72,10,4,3,0,2,1,0,0,0,33,34,1,0,1,0,0,0,0,0,0,1,5,3,1,2,0,0,0,0,0,0,6,11
973,2019-02-26,Buffalo Sabres,2,Philadelphia Flyers,5,,GameState.LOSS,GameState.WIN,1,0,62,19,25,6,6,2,4,0,0,179,194,31,13,9,4,3,0,2,0,0,98,94,31,6,16,2,3,2,2,0,0,81,100,5,1,3,0,0,1,0,0,0,12,17,10,3,5,1,0,1,0,0,0,26,34,22,8,8,2,1,1,2,0,0,66,55,12,3,6,1,0,1,1,0,0,34,45,2,1,1,0,0,0,0,0,0,8,7,3,1,1,0,0,1,0,0,0,9,9,62,22,26,6,5,1,2,0,0,183,209,32,11,12,3,4,1,1,0,0,97,103,30,11,14,3,1,0,1,0,0,86,106,5,1,2,0,2,0,0,0,0,16,19,10,4,3,0,2,1,0,0,0,32,33,20,7,11,0,1,0,1,0,0,51,72,11,4,3,0,3,1,0,0,0,37,37,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,5,8
985,2019-02-28,Philadelphia Flyers,3,Columbus Blue Jackets,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,63,23,26,6,5,1,2,0,0,188,211,33,12,12,3,4,1,1,0,0,102,105,30,11,14,3,1,0,1,0,0,86,106,5,2,2,0,1,0,0,0,0,15,16,10,4,3,0,2,1,0,0,0,35,34,20,7,11,0,1,0,1,0,0,51,72,12,5,3,0,3,1,0,0,0,42,39,1,1,0,0,0,0,0,0,0,5,2,2,1,0,0,1,0,0,0,0,9,5,62,28,24,2,7,1,0,0,0,197,185,32,14,14,1,2,1,0,0,0,101,100,30,14,10,1,5,0,0,0,0,96,85,5,2,3,0,0,0,0,0,0,12,13,10,6,4,0,0,0,0,0,0,28,23,22,7,9,1,4,1,0,0,0,59,61,12,7,5,0,0,0,0,0,0,36,30,1,0,1,0,0,0,0,0,0,2,5,3,2,1,0,0,0,0,0,0,9,5
993,2019-03-01,Philadelphia Flyers,6,New Jersey Devils,3,,GameState.WIN,GameState.LOSS,0,1,64,23,26,7,5,1,2,0,0,191,215,33,12,12,3,4,1,1,0,0,102,105,31,11,14,4,1,0,1,0,0,89,110,5,1,2,1,1,0,0,0,0,15,19,10,4,3,1,2,0,0,0,0,36,35,20,7,11,0,1,0,1,0,0,51,72,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,8,6,3,1,0,1,1,0,0,0,0,12,9,64,21,31,5,3,3,1,0,0,185,216,33,16,11,4,1,1,0,0,0,101,90,31,5,20,1,2,2,1,0,0,84,126,5,2,3,0,0,0,0,0,0,12,12,10,4,5,0,1,0,0,0,0,29,32,20,4,9,3,2,2,0,0,0,62,77,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,3,1,2,0,0,0,0,0,0,5,8
1012,2019-03-03,Philadelphia Flyers,4,New York Islanders,1,,GameState.WIN,GameState.LOSS,0,1,65,24,26,7,5,1,2,0,0,197,218,33,12,12,3,4,1,1,0,0,102,105,32,12,14,4,1,0,1,0,0,95,113,5,2,1,1,1,0,0,0,0,19,17,10,4,3,1,2,0,0,0,0,36,36,22,8,11,1,1,0,1,0,0,60,79,1,1,0,0,0,0,0,0,0,6,3,2,1,0,1,0,0,0,0,0,9,7,3,2,0,1,0,0,0,0,0,14,9,64,29,20,2,5,5,3,0,0,186,153,32,14,9,1,3,3,2,0,0,98,74,32,15,11,1,2,2,1,0,0,88,79,5,2,2,1,0,0,0,0,0,15,11,10,5,4,1,0,0,0,0,0,28,21,22,14,4,1,2,1,0,0,0,75,40,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,7,4,3,1,2,0,0,0,0,0,0,8,7
1029,2019-03-06,Washington Capitals,5,Philadelphia Flyers,3,,GameState.WIN,GameState.LOSS,0,1,66,29,21,6,5,1,4,0,0,226,208,33,15,9,4,3,1,1,0,0,118,98,33,14,12,2,2,0,3,0,0,108,110,5,2,1,0,1,0,1,0,0,21,15,10,5,3,0,1,0,1,0,0,34,28,24,9,9,3,1,0,2,0,0,82,88,2,1,0,0,0,0,1,0,0,6,3,1,0,0,0,0,0,1,0,0,3,2,2,1,0,0,0,0,1,0,0,6,3,66,25,26,7,5,1,2,0,0,201,219,33,12,12,3,4,1,1,0,0,102,105,33,13,14,4,1,0,1,0,0,99,114,5,3,0,1,1,0,0,0,0,22,13,10,5,2,1,2,0,0,0,0,39,33,22,8,11,1,1,0,1,0,0,60,79,2,2,0,0,0,0,0,0,0,10,4,1,1,0,0,0,0,0,0,0,4,1,3,2,0,1,0,0,0,0,0,13,8
1054,2019-03-09,Philadelphia Flyers,5,New York Islanders,2,,GameState.WIN,GameState.LOSS,0,1,67,25,27,7,5,1,2,0,0,204,224,34,12,13,3,4,1,1,0,0,105,110,33,13,14,4,1,0,1,0,0,99,114,5,3,1,1,0,0,0,0,0,21,15,10,4,3,1,2,0,0,0,0,37,34,22,8,11,1,1,0,1,0,0,60,79,3,2,1,0,0,0,0,0,0,13,9,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,7,6,67,30,21,2,5,5,4,0,0,196,163,34,14,10,1,3,3,3,0,0,104,82,33,16,11,1,2,2,1,0,0,92,81,5,2,2,0,0,0,1,0,0,17,14,10,4,4,1,0,0,1,0,0,32,27,22,14,4,1,2,1,0,0,0,75,40,4,1,2,0,0,0,1,0,0,11,13,1,1,0,0,0,0,0,0,0,4,2,3,1,1,0,0,0,1,0,0,10,10
1069,2019-03-11,Ottawa Senators,2,Philadelphia Flyers,3,,GameState.LOSS,GameState.WIN,1,0,69,18,40,5,5,1,0,0,0,203,258,34,11,16,4,3,0,0,0,0,103,105,35,7,24,1,2,1,0,0,0,100,153,5,1,3,0,0,1,0,0,0,12,19,10,1,8,0,0,1,0,0,0,17,39,28,7,17,2,2,0,0,0,0,68,98,5,1,3,0,0,1,0,0,0,12,19,1,0,1,0,0,0,0,0,0,2,3,3,0,2,0,0,1,0,0,0,8,12,68,26,27,7,5,1,2,0,0,209,226,34,12,13,3,4,1,1,0,0,105,110,34,14,14,4,1,0,1,0,0,104,116,5,3,1,1,0,0,0,0,0,21,15,10,5,3,1,1,0,0,0,0,36,31,22,8,11,1,1,0,1,0,0,60,79,4,3,1,0,0,0,0,0,0,18,11,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,8,7
1089,2019-03-14,Washington Capitals,5,Philadelphia Flyers,2,,GameState.WIN,GameState.LOSS,0,1,70,32,22,6,5,1,4,0,0,240,217,35,17,9,4,3,1,1,0,0,124,99,35,15,13,2,2,0,3,0,0,116,118,5,3,1,0,0,0,1,0,0,17,11,10,6,2,0,1,0,1,0,0,38,26,24,9,9,3,1,0,2,0,0,82,88,6,4,1,0,0,0,1,0,0,20,12,1,0,1,0,0,0,0,0,0,3,5,3,2,1,0,0,0,0,0,0,9,6,69,27,27,7,5,1,2,0,0,212,228,35,13,13,3,4,1,1,0,0,108,112,34,14,14,4,1,0,1,0,0,104,116,5,4,1,0,0,0,0,0,0,21,13,10,5,3,1,1,0,0,0,0,36,32,22,8,11,1,1,0,1,0,0,60,79,5,4,1,0,0,0,0,0,0,21,13,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,8,4
