,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
717,2019-01-15,Carolina Hurricanes,2,New York Rangers,6,,GameState.LOSS,GameState.WIN,1,0,45,19,18,3,2,2,1,0,0,123,130,24,11,7,2,1,2,1,0,0,73,66,21,8,11,1,1,0,0,0,0,50,64,5,4,1,0,0,0,0,0,0,20,16,10,7,3,0,0,0,0,0,0,33,27,18,7,7,2,1,1,0,0,0,49,56,7,6,1,0,0,0,0,0,0,29,21,1,1,0,0,0,0,0,0,0,6,3,3,2,1,0,0,0,0,0,0,11,9,45,12,20,5,1,2,5,0,0,126,157,22,9,6,3,1,2,1,0,0,65,61,23,3,14,2,0,0,4,0,0,61,96,5,1,4,0,0,0,0,0,0,12,21,10,3,6,1,0,0,0,0,0,24,42,14,1,7,2,0,2,2,0,0,39,58,7,1,6,0,0,0,0,0,0,15,34,2,1,1,0,0,0,0,0,0,7,8,3,1,2,0,0,0,0,0,0,10,12
730,2019-01-17,Chicago Blackhawks,3,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,48,11,23,8,5,1,0,0,0,142,179,24,7,10,5,1,1,0,0,0,70,84,24,4,13,3,4,0,0,0,0,72,95,5,1,2,2,0,0,0,0,0,19,23,10,2,4,3,1,0,0,0,0,34,40,20,5,11,2,2,0,0,0,0,64,78,7,1,3,3,0,0,0,0,0,23,30,1,0,1,0,0,0,0,0,0,5,8,2,0,1,1,0,0,0,0,0,8,12,46,13,20,5,1,2,5,0,0,132,159,23,10,6,3,1,2,1,0,0,71,63,23,3,14,2,0,0,4,0,0,61,96,5,2,3,0,0,0,0,0,0,18,18,10,4,6,0,0,0,0,0,0,27,40,14,1,7,2,0,2,2,0,0,39,58,8,2,6,0,0,0,0,0,0,21,36,1,1,0,0,0,0,0,0,0,6,2,3,2,1,0,0,0,0,0,0,13,10
739,2019-01-19,New York Rangers,3,Boston Bruins,2,,GameState.WIN,GameState.LOSS,0,1,47,14,20,5,1,2,5,0,0,136,162,24,11,6,3,1,2,1,0,0,75,66,23,3,14,2,0,0,4,0,0,61,96,5,3,2,0,0,0,0,0,0,20,17,10,4,6,0,0,0,0,0,0,27,40,14,1,7,2,0,2,2,0,0,39,58,9,3,6,0,0,0,0,0,0,25,39,1,1,0,0,0,0,0,0,0,4,3,3,2,1,0,0,0,0,0,0,15,12,48,22,16,5,4,0,1,0,0,141,125,24,14,6,1,2,0,1,0,0,86,58,24,8,10,4,2,0,0,0,0,55,67,5,2,2,1,0,0,0,0,0,15,15,10,6,2,1,1,0,0,0,0,34,24,18,9,5,2,2,0,0,0,0,54,43,9,6,2,1,0,0,0,0,0,31,22,2,1,1,0,0,0,0,0,0,8,6,3,1,1,1,0,0,0,0,0,10,9
774,2019-01-29,Philadelphia Flyers,1,New York Rangers,0,,GameState.WIN,GameState.LOSS,0,1,49,17,23,6,1,0,2,0,0,142,170,24,9,10,3,1,0,1,0,0,69,76,25,8,13,3,0,0,1,0,0,73,94,5,4,1,0,0,0,0,0,0,21,13,10,5,4,1,0,0,0,0,0,31,30,14,3,10,0,0,0,1,0,0,32,57,11,5,5,1,0,0,0,0,0,31,34,1,1,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,3,1,48,15,20,5,1,2,5,0,0,139,164,24,11,6,3,1,2,1,0,0,75,66,24,4,14,2,0,0,4,0,0,64,98,5,4,1,0,0,0,0,0,0,20,15,10,4,6,0,0,0,0,0,0,28,41,14,1,7,2,0,2,2,0,0,39,58,10,4,6,0,0,0,0,0,0,28,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778,2019-01-31,New York Rangers,4,New Jersey Devils,3,,GameState.WIN,GameState.LOSS,0,1,49,15,21,5,1,2,5,0,0,139,165,25,11,7,3,1,2,1,0,0,75,67,24,4,14,2,0,0,4,0,0,64,98,5,3,2,0,0,0,0,0,0,18,15,10,4,6,0,0,0,0,0,0,26,35,14,1,7,2,0,2,2,0,0,39,58,11,4,7,0,0,0,0,0,0,28,42,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,49,17,23,5,1,2,1,0,0,146,167,23,12,6,4,1,0,0,0,0,77,65,26,5,17,1,0,2,1,0,0,69,102,5,2,3,0,0,0,0,0,0,18,19,10,3,6,0,0,0,1,0,0,29,35,16,3,7,3,1,2,0,0,0,50,62,11,3,7,0,0,0,1,0,0,33,40,1,1,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,0,6,3
795,2019-02-02,Tampa Bay Lightning,3,New York Rangers,2,,GameState.WIN,GameState.LOSS,0,1,51,29,11,2,5,0,4,0,0,202,144,25,18,5,0,1,0,1,0,0,109,66,26,11,6,2,4,0,3,0,0,93,78,5,2,2,0,0,0,1,0,0,13,11,10,5,4,0,0,0,1,0,0,28,25,10,5,2,1,1,0,1,0,0,39,35,1,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,1,0,0,3,4,2,0,1,0,0,0,1,0,0,3,4,50,16,21,5,1,2,5,0,0,143,168,25,11,7,3,1,2,1,0,0,75,67,25,5,14,2,0,0,4,0,0,68,101,5,4,1,0,0,0,0,0,0,17,11,10,5,5,0,0,0,0,0,0,29,32,14,1,7,2,0,2,2,0,0,39,58,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,3,2,1,1,0,0,0,0,0,0,4,4
805,2019-02-04,Los Angeles Kings,4,New York Rangers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,51,15,27,3,4,1,1,0,0,116,154,26,12,13,1,0,0,0,0,0,69,79,25,3,14,2,4,1,1,0,0,47,75,5,2,2,0,0,1,0,0,0,11,18,10,4,5,0,0,1,0,0,0,24,33,12,1,6,1,3,0,1,0,0,29,35,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,51,16,22,5,1,2,5,0,0,145,171,26,11,8,3,1,2,1,0,0,77,70,25,5,14,2,0,0,4,0,0,68,101,5,3,2,0,0,0,0,0,0,13,12,10,5,5,0,0,0,0,0,0,31,30,14,1,7,2,0,2,2,0,0,39,58,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,6,7
820,2019-02-06,Boston Bruins,3,New York Rangers,4,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,53,24,17,6,4,1,1,0,0,152,136,28,15,7,2,2,1,1,0,0,96,69,25,9,10,4,2,0,0,0,0,56,67,5,2,1,1,0,1,0,0,0,11,11,10,4,3,2,0,1,0,0,0,26,26,18,9,5,2,2,0,0,0,0,54,43,2,2,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,4,1,3,2,0,1,0,0,0,0,0,6,4,52,16,22,6,1,2,5,0,0,148,175,27,11,8,4,1,2,1,0,0,80,74,25,5,14,2,0,0,4,0,0,68,101,5,2,2,1,0,0,0,0,0,12,13,10,5,4,1,0,0,0,0,0,32,30,14,1,7,2,0,2,2,0,0,39,58,2,0,1,1,0,0,0,0,0,5,7,1,0,0,1,0,0,0,0,0,3,4,3,1,1,1,0,0,0,0,0,9,10
836,2019-02-08,Carolina Hurricanes,3,New York Rangers,0,,GameState.WIN,GameState.LOSS,0,1,54,23,21,4,3,2,1,0,0,158,160,27,12,9,2,1,2,1,0,0,82,76,27,11,12,2,2,0,0,0,0,76,84,5,3,1,0,1,0,0,0,0,23,13,10,5,3,1,1,0,0,0,0,41,33,20,8,7,3,1,1,0,0,0,56,61,4,2,1,0,1,0,0,0,0,18,11,2,1,0,0,1,0,0,0,0,10,5,3,1,1,0,1,0,0,0,0,13,9,53,16,22,6,1,2,6,0,0,152,178,28,11,8,4,1,2,2,0,0,84,77,25,5,14,2,0,0,4,0,0,68,101,5,1,2,1,0,0,1,0,0,13,14,10,5,3,1,0,0,1,0,0,33,29,14,1,7,2,0,2,2,0,0,39,58,3,0,1,1,0,0,1,0,0,9,10,1,0,0,0,0,0,1,0,0,4,3,3,0,1,1,0,0,1,0,0,9,10
858,2019-02-10,Toronto Maple Leafs,1,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,54,28,17,3,6,0,0,0,0,194,153,29,15,11,1,2,0,0,0,0,99,79,25,13,6,2,4,0,0,0,0,95,74,5,3,0,1,1,0,0,0,0,20,13,10,5,3,1,1,0,0,0,0,36,31,16,7,5,1,3,0,0,0,0,56,48,5,3,0,1,1,0,0,0,0,20,13,1,0,0,0,1,0,0,0,0,4,3,3,2,0,0,1,0,0,0,0,15,8,54,16,23,6,1,2,6,0,0,152,181,29,11,9,4,1,2,2,0,0,84,80,25,5,14,2,0,0,4,0,0,68,101,5,1,2,1,0,0,1,0,0,13,16,10,4,4,1,0,0,1,0,0,31,31,14,1,7,2,0,2,2,0,0,39,58,4,0,2,1,0,0,1,0,0,9,13,1,0,1,0,0,0,0,0,0,0,3,3,0,1,1,0,0,1,0,0,7,10
873,2019-02-12,New York Rangers,3,Winnipeg Jets,4,,GameState.LOSS,GameState.WIN,1,0,55,17,23,6,1,2,6,0,0,156,182,30,12,9,4,1,2,2,0,0,88,81,25,5,14,2,0,0,4,0,0,68,101,5,1,2,1,0,0,1,0,0,13,14,10,5,3,1,0,0,1,0,0,30,25,14,1,7,2,0,2,2,0,0,39,58,5,1,2,1,0,0,1,0,0,13,14,1,1,0,0,0,0,0,0,0,4,1,3,1,1,0,0,0,1,0,0,8,7,56,27,18,2,6,1,2,0,0,194,160,29,16,6,2,4,1,0,0,0,114,79,27,11,12,0,2,0,2,0,0,80,81,5,2,2,1,0,0,0,0,0,18,17,10,4,4,1,0,0,1,0,0,34,31,16,5,6,0,3,0,2,0,0,53,48,5,2,2,1,0,0,0,0,0,18,17,2,1,1,0,0,0,0,0,0,5,6,3,1,2,0,0,0,0,0,0,7,11
888,2019-02-15,New York Rangers,6,Buffalo Sabres,2,,GameState.WIN,GameState.LOSS,0,1,56,17,24,6,1,2,6,0,0,159,186,30,12,9,4,1,2,2,0,0,88,81,26,5,15,2,0,0,4,0,0,71,105,5,1,2,1,0,0,1,0,0,14,15,10,4,4,1,0,0,1,0,0,27,27,14,1,7,2,0,2,2,0,0,39,58,6,1,3,1,0,0,1,0,0,16,18,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,7,5,56,18,21,6,6,1,4,0,0,165,171,29,12,8,4,3,0,2,0,0,91,86,27,6,13,2,3,1,2,0,0,74,85,5,2,1,1,0,0,1,0,0,17,15,10,3,4,1,1,0,1,0,0,32,34,22,8,8,2,1,1,2,0,0,66,55,6,2,2,1,0,0,1,0,0,20,22,1,1,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,7,5
908,2019-02-17,New York Rangers,5,Pittsburgh Penguins,6,,GameState.LOSS,GameState.WIN,1,0,57,18,24,6,1,2,6,0,0,165,188,30,12,9,4,1,2,2,0,0,88,81,27,6,15,2,0,0,4,0,0,77,107,5,2,2,0,0,0,1,0,0,17,13,10,4,4,1,0,0,1,0,0,29,26,14,1,7,2,0,2,2,0,0,39,58,7,2,3,1,0,0,1,0,0,22,20,1,1,0,0,0,0,0,0,0,6,2,2,1,1,0,0,0,0,0,0,9,6,58,25,21,5,4,2,1,0,0,200,179,29,14,11,2,2,0,0,0,0,101,93,29,11,10,3,2,2,1,0,0,99,86,5,2,2,1,0,0,0,0,0,17,15,10,4,5,1,0,0,0,0,0,31,33,14,7,4,1,2,0,0,0,0,47,45,8,3,4,1,0,0,0,0,0,24,25,1,0,1,0,0,0,0,0,0,4,5,3,2,1,0,0,0,0,0,0,11,7
915,2019-02-19,New York Rangers,2,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,58,18,25,6,1,2,6,0,0,170,194,30,12,9,4,1,2,2,0,0,88,81,28,6,16,2,0,0,4,0,0,82,113,5,2,3,0,0,0,0,0,0,18,16,10,3,5,1,0,0,1,0,0,31,30,14,1,7,2,0,2,2,0,0,39,58,8,2,4,1,0,0,1,0,0,27,26,1,0,1,0,0,0,0,0,0,5,6,2,1,1,0,0,0,0,0,0,11,8,59,27,22,4,3,2,1,0,0,173,165,29,14,9,2,1,2,1,0,0,88,77,30,13,13,2,2,0,0,0,0,85,88,5,4,1,0,0,0,0,0,0,15,5,10,7,2,0,1,0,0,0,0,38,18,24,11,7,3,2,1,0,0,0,71,67,9,6,2,0,1,0,0,0,0,33,16,1,1,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,6,1
934,2019-02-21,Minnesota Wild,4,New York Rangers,1,,GameState.WIN,GameState.LOSS,0,1,60,24,27,4,2,2,1,0,0,164,180,31,10,13,4,2,1,1,0,0,87,95,29,14,14,0,0,1,0,0,0,77,85,5,0,4,1,0,0,0,0,0,9,20,10,1,6,2,0,1,0,0,0,22,38,20,7,10,1,1,0,1,0,0,48,59,10,1,6,2,0,1,0,0,0,22,38,1,0,1,0,0,0,0,0,0,0,4,3,0,2,1,0,0,0,0,0,4,13,59,19,25,6,1,2,6,0,0,172,195,30,12,9,4,1,2,2,0,0,88,81,29,7,16,2,0,0,4,0,0,84,114,5,3,2,0,0,0,0,0,0,20,14,10,4,4,1,0,0,1,0,0,33,30,14,1,7,2,0,2,2,0,0,39,58,9,3,4,1,0,0,1,0,0,29,27,1,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0,13,9
950,2019-02-23,New Jersey Devils,2,New York Rangers,5,,GameState.LOSS,GameState.WIN,1,0,61,20,29,5,3,3,1,0,0,180,208,31,15,10,4,1,1,0,0,0,98,87,30,5,19,1,2,2,1,0,0,82,121,5,2,2,0,1,0,0,0,0,18,14,10,3,5,0,1,1,0,0,0,28,35,20,4,9,3,2,2,0,0,0,62,77,11,3,5,0,2,1,0,0,0,31,37,1,1,0,0,0,0,0,0,0,4,0,3,2,1,0,0,0,0,0,0,11,5,60,19,26,6,1,2,6,0,0,173,199,31,12,10,4,1,2,2,0,0,89,85,29,7,16,2,0,0,4,0,0,84,114,5,2,3,0,0,0,0,0,0,17,17,10,3,5,1,0,0,1,0,0,30,31,14,1,7,2,0,2,2,0,0,39,58,10,3,5,1,0,0,1,0,0,30,31,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,8,11
960,2019-02-24,New York Rangers,5,Washington Capitals,6,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,61,20,26,6,1,2,6,0,0,178,201,32,13,10,4,1,2,2,0,0,94,87,29,7,16,2,0,0,4,0,0,84,114,5,3,2,0,0,0,0,0,0,19,15,10,4,4,1,0,0,1,0,0,33,30,14,1,7,2,0,2,2,0,0,39,58,11,4,5,1,0,0,1,0,0,35,33,2,1,1,0,0,0,0,0,0,6,6,3,2,1,0,0,0,0,0,0,8,7,62,27,21,6,4,1,3,0,0,207,198,31,14,9,4,2,1,1,0,0,105,91,31,13,12,2,2,0,2,0,0,102,107,5,3,2,0,0,0,0,0,0,15,15,10,5,3,1,1,0,0,0,0,32,32,22,9,8,3,0,0,2,0,0,74,78,12,6,4,1,1,0,0,0,0,36,36,2,1,1,0,0,0,0,0,0,5,7,3,2,1,0,0,0,0,0,0,8,9
981,2019-02-27,Tampa Bay Lightning,4,New York Rangers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,63,37,11,3,5,1,6,0,0,248,166,33,22,5,1,1,1,3,0,0,137,81,30,15,6,2,4,0,3,0,0,111,85,5,3,0,0,0,0,2,0,0,19,7,10,7,0,1,0,0,2,0,0,41,17,16,10,2,1,1,0,2,0,0,63,46,13,8,0,1,0,1,3,0,0,47,22,1,0,0,0,0,0,1,0,0,4,3,2,0,0,0,0,0,2,0,0,6,4,62,20,26,7,1,2,6,0,0,183,207,32,13,10,4,1,2,2,0,0,94,87,30,7,16,3,0,0,4,0,0,89,120,5,2,2,1,0,0,0,0,0,18,19,10,4,4,1,0,0,1,0,0,35,32,16,2,7,3,0,2,2,0,0,49,66,12,4,5,2,0,0,1,0,0,40,39,1,0,0,1,0,0,0,0,0,5,6,3,1,1,1,0,0,0,0,0,11,12
995,2019-03-01,Montreal Canadiens,4,New York Rangers,2,,GameState.WIN,GameState.LOSS,0,1,64,28,23,7,4,0,2,0,0,196,186,33,17,10,4,1,0,1,0,0,105,90,31,11,13,3,3,0,1,0,0,91,96,5,3,2,0,0,0,0,0,0,20,12,10,4,5,1,0,0,0,0,0,32,30,22,7,10,2,2,0,1,0,0,65,61,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,1,3,1,2,0,0,0,0,0,0,12,9,63,20,26,8,1,2,6,0,0,186,211,33,13,10,5,1,2,2,0,0,97,91,30,7,16,3,0,0,4,0,0,89,120,5,2,1,2,0,0,0,0,0,16,17,10,4,4,2,0,0,0,0,0,34,33,16,2,7,3,0,2,2,0,0,49,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,4,3,1,0,2,0,0,0,0,0,13,12
1013,2019-03-03,Washington Capitals,3,New York Rangers,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,65,29,21,6,5,1,3,0,0,223,206,33,15,9,4,3,1,1,0,0,118,98,32,14,12,2,2,0,2,0,0,105,108,5,3,1,0,1,0,0,0,0,21,15,10,6,3,0,1,0,0,0,0,37,30,24,9,9,3,1,0,2,0,0,82,88,1,1,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,10,3,64,20,27,8,1,2,6,0,0,188,215,34,13,11,5,1,2,2,0,0,99,95,30,7,16,3,0,0,4,0,0,89,120,5,1,2,2,0,0,0,0,0,16,20,10,4,4,2,0,0,0,0,0,36,34,16,2,7,3,0,2,2,0,0,49,66,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,2,0,1,1,0,0,0,0,0,5,8
1021,2019-03-05,New York Rangers,0,Dallas Stars,1,,GameState.LOSS,GameState.WIN,1,0,65,20,27,8,1,3,6,0,0,190,218,35,13,11,5,1,3,2,0,0,101,98,30,7,16,3,0,0,4,0,0,89,120,5,1,1,2,0,1,0,0,0,17,19,10,3,4,2,0,1,0,0,0,34,36,16,2,7,3,0,2,2,0,0,49,66,2,0,1,0,0,1,0,0,0,4,7,1,0,0,0,0,1,0,0,0,2,3,3,0,1,1,0,1,0,0,0,7,11,65,27,27,5,6,0,0,0,0,166,170,31,17,10,2,2,0,0,0,0,92,76,34,10,17,3,4,0,0,0,0,74,94,5,2,2,0,1,0,0,0,0,13,14,10,4,5,0,1,0,0,0,0,24,30,18,5,9,2,2,0,0,0,0,40,49,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,2,1,0,0,1,0,0,0,0,8,4
1036,2019-03-07,New York Rangers,2,Detroit Red Wings,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,66,20,28,8,1,3,6,0,0,190,219,35,13,11,5,1,3,2,0,0,101,98,31,7,17,3,0,0,4,0,0,89,121,5,0,2,2,0,1,0,0,0,12,18,10,3,4,2,0,1,0,0,0,31,33,16,2,7,3,0,2,2,0,0,49,66,3,0,2,0,0,1,0,0,0,4,8,1,0,1,0,0,0,0,0,0,0,1,3,0,2,0,0,1,0,0,0,4,8,66,14,33,5,7,5,2,0,0,182,227,34,7,17,2,4,3,1,0,0,94,111,32,7,16,3,3,2,1,0,0,88,116,5,0,4,1,0,0,0,0,0,10,23,10,2,5,3,0,0,0,0,0,26,41,22,4,10,2,2,3,1,0,0,54,69,2,0,1,1,0,0,0,0,0,4,7,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,4,7
1055,2019-03-09,New Jersey Devils,2,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,68,21,34,5,3,4,1,0,0,189,228,35,16,12,4,1,2,0,0,0,105,98,33,5,22,1,2,2,1,0,0,84,130,5,0,4,0,0,1,0,0,0,5,14,10,3,6,0,0,1,0,0,0,20,25,22,4,11,3,2,2,0,0,0,65,84,4,0,3,0,0,1,0,0,0,4,12,1,0,1,0,0,0,0,0,0,0,3,2,0,1,0,0,1,0,0,0,1,5,67,20,28,8,1,4,6,0,0,192,222,35,13,11,5,1,3,2,0,0,101,98,32,7,17,3,0,1,4,0,0,91,124,5,0,2,1,0,2,0,0,0,9,15,10,2,4,2,0,2,0,0,0,27,34,16,2,7,3,0,2,2,0,0,49,66,4,0,2,0,0,2,0,0,0,6,11,1,0,0,0,0,1,0,0,0,2,3,3,0,1,0,0,2,0,0,0,4,7
1066,2019-03-11,New York Rangers,2,Edmonton Oilers,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,68,21,28,8,1,4,6,0,0,196,224,36,14,11,5,1,3,2,0,0,105,100,32,7,17,3,0,1,4,0,0,91,124,5,1,2,0,0,2,0,0,0,10,13,10,3,3,2,0,2,0,0,0,26,30,16,2,7,3,0,2,2,0,0,49,66,5,1,2,0,0,2,0,0,0,10,13,1,1,0,0,0,0,0,0,0,4,2,3,1,1,0,0,1,0,0,0,6,6,68,21,31,5,6,2,3,0,0,192,221,33,11,16,1,3,1,1,0,0,98,105,35,10,15,4,3,1,2,0,0,94,116,5,4,1,0,0,0,0,0,0,17,10,10,5,2,0,1,2,0,0,0,29,26,18,4,10,3,1,0,0,0,0,50,70,4,3,1,0,0,0,0,0,0,13,8,1,0,1,0,0,0,0,0,0,2,3,2,1,1,0,0,0,0,0,0,5,5
1081,2019-03-13,New York Rangers,1,Vancouver Canucks,4,,GameState.LOSS,GameState.WIN,1,0,69,21,28,9,1,4,6,0,0,198,227,36,14,11,5,1,3,2,0,0,105,100,33,7,17,4,0,1,4,0,0,93,127,5,1,1,1,0,2,0,0,0,10,12,10,2,3,3,0,2,0,0,0,26,32,16,2,7,3,0,2,2,0,0,49,66,6,1,2,1,0,2,0,0,0,12,16,1,0,0,1,0,0,0,0,0,2,3,3,1,0,1,0,1,0,0,0,8,8,69,19,32,5,6,4,3,0,0,187,217,32,11,13,3,3,1,1,0,0,94,99,37,8,19,2,3,3,2,0,0,93,118,5,0,4,0,1,0,0,0,0,9,19,10,1,6,1,1,1,0,0,0,19,32,18,3,10,0,2,1,2,0,0,40,49,4,0,3,0,1,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,9
