,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
736,2019-01-18,Toronto Maple Leafs,1,Florida Panthers,3,,GameState.LOSS,GameState.WIN,1,0,46,24,15,2,5,0,0,0,0,165,130,24,11,10,1,2,0,0,0,0,77,65,22,13,5,1,3,0,0,0,0,88,65,5,2,3,0,0,0,0,0,0,13,17,10,4,5,0,1,0,0,0,0,30,31,12,5,4,0,3,0,0,0,0,46,38,7,3,4,0,0,0,0,0,0,21,21,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,9,11,45,11,20,4,4,4,2,0,0,139,165,19,5,6,4,3,1,0,0,0,64,61,26,6,14,0,1,3,2,0,0,75,104,5,0,4,0,0,1,0,0,0,9,23,10,1,6,1,0,1,1,0,0,24,40,18,6,5,3,2,1,1,0,0,60,59,7,0,5,1,0,1,0,0,0,15,31,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,2,10
746,2019-01-19,Florida Panthers,4,Nashville Predators,2,,GameState.WIN,GameState.LOSS,0,1,46,12,20,4,4,4,2,0,0,142,166,20,6,6,4,3,1,0,0,0,67,62,26,6,14,0,1,3,2,0,0,75,104,5,1,3,0,0,1,0,0,0,11,19,10,2,5,1,0,1,1,0,0,24,36,18,6,5,3,2,1,1,0,0,60,59,8,1,5,1,0,1,0,0,0,18,32,1,1,0,0,0,0,0,0,0,3,1,3,1,2,0,0,0,0,0,0,5,11,49,23,17,3,4,1,1,0,0,153,129,24,14,8,0,1,0,1,0,0,74,53,25,9,9,3,3,1,0,0,0,79,76,5,1,2,1,1,0,0,0,0,18,20,10,5,2,2,1,0,0,0,0,39,28,12,5,2,3,1,1,0,0,0,41,31,9,4,2,2,1,0,0,0,0,33,25,1,0,1,0,0,0,0,0,0,1,5,3,1,2,0,0,0,0,0,0,11,13
756,2019-01-21,San Jose Sharks,2,Florida Panthers,6,,GameState.LOSS,GameState.WIN,1,0,50,25,15,4,3,3,0,0,0,178,155,25,16,4,2,1,2,0,0,0,94,62,25,9,11,2,2,1,0,0,0,84,93,5,3,2,0,0,0,0,0,0,18,17,10,7,3,0,0,0,0,0,0,43,34,18,7,8,2,0,1,0,0,0,55,59,9,7,2,0,0,0,0,0,0,38,26,1,0,1,0,0,0,0,0,0,3,6,3,1,2,0,0,0,0,0,0,11,14,47,13,20,4,4,4,2,0,0,146,168,20,6,6,4,3,1,0,0,0,67,62,27,7,14,0,1,3,2,0,0,79,106,5,2,3,0,0,0,0,0,0,12,17,10,2,5,1,0,1,1,0,0,26,37,20,8,5,3,2,1,1,0,0,67,62,9,2,5,1,0,1,0,0,0,22,34,2,2,0,0,0,0,0,0,0,7,3,3,2,1,0,0,0,0,0,0,8,8
784,2019-02-01,Nashville Predators,4,Florida Panthers,1,,GameState.WIN,GameState.LOSS,0,1,52,25,18,3,4,1,1,0,0,161,135,25,14,9,0,1,0,1,0,0,76,57,27,11,9,3,3,1,0,0,0,85,78,5,3,2,0,0,0,0,0,0,16,13,10,5,3,1,1,0,0,0,0,34,27,12,5,2,3,1,1,0,0,0,41,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,14,20,4,4,4,2,0,0,152,170,21,7,6,4,3,1,0,0,0,73,64,27,7,14,0,1,3,2,0,0,79,106,5,3,2,0,0,0,0,0,0,15,15,10,3,5,1,0,1,0,0,0,28,36,20,8,5,3,2,1,1,0,0,67,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790,2019-02-02,Vegas Golden Knights,1,Florida Panthers,3,,GameState.LOSS,GameState.WIN,1,0,53,24,20,3,4,1,1,0,0,159,145,25,15,6,2,1,1,0,0,0,80,55,28,9,14,1,3,0,1,0,0,79,90,5,1,4,0,0,0,0,0,0,13,18,10,4,5,0,1,0,0,0,0,29,30,16,6,7,2,1,0,0,0,0,49,49,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,49,14,21,4,4,4,2,0,0,153,174,22,7,7,4,3,1,0,0,0,74,68,27,7,14,0,1,3,2,0,0,79,106,5,3,2,0,0,0,0,0,0,15,14,10,3,5,1,0,1,0,0,0,26,36,20,8,5,3,2,1,1,0,0,67,62,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4
812,2019-02-05,St. Louis Blues,3,Florida Panthers,2,,GameState.WIN,GameState.LOSS,0,1,50,21,22,4,2,1,0,0,0,143,151,27,11,13,1,1,1,0,0,0,84,93,23,10,9,3,1,0,0,0,0,59,58,5,3,2,0,0,0,0,0,0,17,14,10,6,3,1,0,0,0,0,0,30,22,12,4,5,2,1,0,0,0,0,32,36,1,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,4,2,50,15,21,4,4,4,2,0,0,156,175,23,8,7,4,3,1,0,0,0,77,69,27,7,14,0,1,3,2,0,0,79,106,5,4,1,0,0,0,0,0,0,17,10,10,4,5,0,0,1,0,0,0,26,33,22,9,6,3,2,1,1,0,0,71,67,2,1,1,0,0,0,0,0,0,4,5,1,1,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,4,5
827,2019-02-07,Pittsburgh Penguins,2,Florida Panthers,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,53,23,19,4,4,2,1,0,0,183,164,27,13,10,2,2,0,0,0,0,94,87,26,10,9,2,2,2,1,0,0,89,77,5,2,3,0,0,0,0,0,0,14,18,10,3,6,0,1,0,0,0,0,31,41,14,7,4,1,2,0,0,0,0,47,45,3,1,2,0,0,0,0,0,0,7,10,1,0,1,0,0,0,0,0,0,0,4,3,1,2,0,0,0,0,0,0,7,10,51,15,22,4,4,4,2,0,0,158,178,24,8,8,4,3,1,0,0,0,79,72,27,7,14,0,1,3,2,0,0,79,106,5,3,2,0,0,0,0,0,0,16,12,10,4,5,0,0,1,0,0,0,27,31,22,9,6,3,2,1,1,0,0,71,67,3,1,2,0,0,0,0,0,0,6,8,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,6,8
850,2019-02-09,Florida Panthers,5,Washington Capitals,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,52,15,22,4,5,4,2,0,0,161,180,25,8,8,4,4,1,0,0,0,82,74,27,7,14,0,1,3,2,0,0,79,106,5,2,2,0,1,0,0,0,0,15,12,10,4,5,0,1,0,0,0,0,27,29,22,9,6,3,2,1,1,0,0,71,67,4,1,2,0,1,0,0,0,0,9,10,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,5,5,54,23,18,5,4,1,3,0,0,182,171,29,13,9,3,2,1,1,0,0,95,82,25,10,9,2,2,0,2,0,0,87,89,5,2,2,0,1,0,0,0,0,14,15,10,2,6,1,1,0,0,0,0,28,43,18,7,6,3,0,0,2,0,0,63,64,4,2,1,0,1,0,0,0,0,11,9,1,0,0,0,1,0,0,0,0,4,3,3,1,1,0,1,0,0,0,0,7,6
854,2019-02-10,Tampa Bay Lightning,5,Florida Panthers,2,,GameState.WIN,GameState.LOSS,0,1,55,31,11,3,5,1,4,0,0,212,154,28,19,5,1,1,1,1,0,0,116,74,27,12,6,2,4,0,3,0,0,96,80,5,2,0,1,0,1,1,0,0,11,10,10,4,3,1,0,1,1,0,0,24,26,12,6,2,1,1,0,2,0,0,43,37,5,2,0,1,0,1,1,0,0,11,10,2,1,0,1,0,0,0,0,0,5,5,3,1,0,1,0,1,0,0,0,7,8,53,15,22,4,6,4,2,0,0,166,184,25,8,8,4,4,1,0,0,0,82,74,28,7,14,0,2,3,2,0,0,84,110,5,1,2,0,2,0,0,0,0,14,14,10,4,4,0,2,0,0,0,0,29,29,22,9,6,3,2,1,1,0,0,71,67,5,1,2,0,2,0,0,0,0,14,14,2,0,0,0,2,0,0,0,0,8,6,3,0,1,0,2,0,0,0,0,10,9
866,2019-02-12,Dallas Stars,3,Florida Panthers,0,,GameState.WIN,GameState.LOSS,0,1,55,23,22,5,5,0,0,0,0,142,140,28,16,8,2,2,0,0,0,0,84,66,27,7,14,3,3,0,0,0,0,58,74,5,3,1,1,0,0,0,0,0,15,12,10,5,4,1,0,0,0,0,0,22,21,16,4,8,2,2,0,0,0,0,36,43,5,3,1,1,0,0,0,0,0,15,12,1,0,1,0,0,0,0,0,0,2,3,2,0,1,1,0,0,0,0,0,4,6,54,15,23,4,6,4,2,0,0,168,189,26,8,9,4,4,1,0,0,0,84,79,28,7,14,0,2,3,2,0,0,84,110,5,1,2,0,2,0,0,0,0,15,15,10,4,4,0,2,0,0,0,0,30,29,24,9,7,3,3,1,1,0,0,78,76,6,1,3,0,2,0,0,0,0,16,19,2,0,1,0,1,0,0,0,0,7,9,3,0,1,0,2,0,0,0,0,10,11
880,2019-02-14,Calgary Flames,2,Florida Panthers,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,56,29,16,3,5,3,0,0,0,205,167,27,15,5,3,2,2,0,0,0,114,92,29,14,11,0,3,1,0,0,0,91,75,5,1,3,0,0,1,0,0,0,15,22,10,4,3,1,1,1,0,0,0,39,35,12,8,3,0,1,0,0,0,0,41,26,5,1,3,0,0,1,0,0,0,15,22,1,0,1,0,0,0,0,0,0,3,6,2,0,1,0,0,1,0,0,0,6,10,55,15,24,4,6,4,2,0,0,168,192,27,8,10,4,4,1,0,0,0,84,82,28,7,14,0,2,3,2,0,0,84,110,5,0,3,0,2,0,0,0,0,12,17,10,4,4,0,2,0,0,0,0,29,27,24,9,7,3,3,1,1,0,0,78,76,7,1,4,0,2,0,0,0,0,16,22,1,0,1,0,0,0,0,0,0,0,3,3,0,2,0,1,0,0,0,0,7,12
905,2019-02-17,Montreal Canadiens,3,Florida Panthers,6,,GameState.LOSS,GameState.WIN,1,0,58,25,20,7,4,0,2,0,0,173,168,31,15,10,4,1,0,1,0,0,97,87,27,10,10,3,3,0,1,0,0,76,81,5,2,2,1,0,0,0,0,0,13,13,10,4,3,2,1,0,0,0,0,27,26,18,6,7,2,2,0,1,0,0,53,49,7,2,2,2,1,0,0,0,0,19,19,2,0,2,0,0,0,0,0,0,1,6,2,0,2,0,0,0,0,0,0,1,6,56,15,24,4,6,4,3,0,0,171,194,28,8,10,4,4,1,1,0,0,87,84,28,7,14,0,2,3,2,0,0,84,110,5,0,2,0,2,0,1,0,0,13,16,10,3,4,0,2,0,1,0,0,29,28,24,9,7,3,3,1,1,0,0,78,76,8,1,4,0,2,0,1,0,0,19,24,1,0,0,0,0,0,1,0,0,3,2,2,0,1,0,0,0,1,0,0,3,5
918,2019-02-19,Buffalo Sabres,2,Florida Panthers,4,,GameState.LOSS,GameState.WIN,1,0,58,18,23,6,6,1,4,0,0,168,181,30,12,9,4,3,0,2,0,0,93,92,28,6,14,2,3,1,2,0,0,75,89,5,2,3,0,0,0,0,0,0,10,15,10,3,5,1,0,0,1,0,0,28,37,22,8,8,2,1,1,2,0,0,66,55,8,2,4,1,0,0,1,0,0,23,32,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,3,10,57,16,24,4,6,4,3,0,0,177,197,29,9,10,4,4,1,1,0,0,93,87,28,7,14,0,2,3,2,0,0,84,110,5,1,2,0,1,0,1,0,0,16,17,10,3,4,0,2,0,1,0,0,31,29,24,9,7,3,3,1,1,0,0,78,76,9,2,4,0,2,0,1,0,0,25,27,1,1,0,0,0,0,0,0,0,6,3,2,1,0,0,0,0,1,0,0,9,5
930,2019-02-21,Carolina Hurricanes,4,Florida Panthers,3,,GameState.WIN,GameState.LOSS,0,1,60,27,23,4,3,2,1,0,0,174,167,30,14,10,2,1,2,1,0,0,89,79,30,13,13,2,2,0,0,0,0,85,88,5,3,2,0,0,0,0,0,0,13,7,10,6,3,0,1,0,0,0,0,34,18,24,11,7,3,2,1,0,0,0,71,67,10,6,3,0,1,0,0,0,0,34,18,1,0,1,0,0,0,0,0,0,1,2,3,2,1,0,0,0,0,0,0,7,3,58,17,24,4,6,4,3,0,0,181,199,30,10,10,4,4,1,1,0,0,97,89,28,7,14,0,2,3,2,0,0,84,110,5,2,2,0,0,0,1,0,0,15,15,10,3,4,0,2,0,1,0,0,29,29,24,9,7,3,3,1,1,0,0,78,76,10,3,4,0,2,0,1,0,0,29,29,1,1,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0,10,5
948,2019-02-23,Los Angeles Kings,1,Florida Panthers,6,,GameState.LOSS,GameState.WIN,1,0,60,16,31,4,5,2,2,0,0,144,184,29,12,15,1,0,1,0,0,0,76,90,31,4,16,3,5,1,2,0,0,68,94,5,0,4,0,0,1,0,0,0,12,19,10,1,5,1,1,1,1,0,0,30,34,14,2,6,1,4,0,1,0,0,38,39,10,1,5,1,1,1,1,0,0,30,34,1,0,1,0,0,0,0,0,0,1,2,2,0,2,0,0,0,0,0,0,3,5,59,17,25,4,6,4,3,0,0,184,203,31,10,11,4,4,1,1,0,0,100,93,28,7,14,0,2,3,2,0,0,84,110,5,2,2,0,0,0,1,0,0,16,14,10,3,4,0,2,0,1,0,0,31,29,24,9,7,3,3,1,1,0,0,78,76,11,3,5,0,2,0,1,0,0,32,33,1,0,1,0,0,0,0,0,0,3,4,3,2,1,0,0,0,0,0,0,13,9
961,2019-02-25,Florida Panthers,4,Colorado Avalanche,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,60,18,25,4,6,4,3,0,0,190,204,32,11,11,4,4,1,1,0,0,106,94,28,7,14,0,2,3,2,0,0,84,110,5,3,1,0,0,0,1,0,0,22,12,10,3,4,0,2,0,1,0,0,34,29,24,9,7,3,3,1,1,0,0,78,76,12,4,5,0,2,0,1,0,0,38,34,1,1,0,0,0,0,0,0,0,6,1,3,2,1,0,0,0,0,0,0,13,7,62,26,24,10,1,1,0,0,0,206,196,29,12,12,5,0,0,0,0,0,91,87,33,14,12,5,1,1,0,0,0,115,109,5,4,1,0,0,0,0,0,0,20,7,10,5,2,3,0,0,0,0,0,33,23,18,8,6,4,0,0,0,0,0,71,64,12,5,4,3,0,0,0,0,0,37,34,2,2,0,0,0,0,0,0,0,10,3,3,3,0,0,0,0,0,0,0,17,4
967,2019-02-26,Florida Panthers,3,Arizona Coyotes,4,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,61,18,25,4,7,4,3,0,0,194,207,32,11,11,4,4,1,1,0,0,106,94,29,7,14,0,3,3,2,0,0,88,113,5,3,1,0,1,0,0,0,0,23,13,10,3,3,0,3,0,1,0,0,36,29,24,9,7,3,3,1,1,0,0,78,76,13,4,5,0,3,0,1,0,0,42,37,2,1,0,0,1,0,0,0,0,10,4,3,1,1,0,1,0,0,0,0,13,8,62,21,28,4,5,1,3,0,0,164,177,29,11,14,2,1,1,0,0,0,76,79,33,10,14,2,4,0,3,0,0,88,98,5,2,1,0,1,0,1,0,0,14,10,10,4,4,0,1,0,1,0,0,26,27,16,4,8,0,2,0,2,0,0,44,57,12,4,5,1,1,0,1,0,0,32,35,1,1,0,0,0,0,0,0,0,4,1,2,1,0,0,1,0,0,0,0,7,3
989,2019-02-28,Florida Panthers,5,Vegas Golden Knights,6,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,62,18,25,4,7,5,3,0,0,197,211,32,11,11,4,4,1,1,0,0,106,94,30,7,14,0,3,4,2,0,0,91,117,5,2,1,0,1,1,0,0,0,20,14,10,3,3,0,2,1,1,0,0,36,31,26,9,7,3,4,2,1,0,0,85,83,14,4,5,0,3,1,1,0,0,45,41,2,0,0,0,1,1,0,0,0,7,7,3,1,0,0,1,1,0,0,0,13,8,64,27,26,3,4,2,2,0,0,189,182,32,17,10,2,1,2,0,0,0,102,81,32,10,16,1,3,0,2,0,0,87,101,5,2,2,0,0,1,0,0,0,14,14,10,3,5,0,0,1,1,0,0,29,34,18,6,9,2,1,0,0,0,0,52,57,12,3,7,0,0,1,1,0,0,32,42,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,7,7
1002,2019-03-02,Carolina Hurricanes,4,Florida Panthers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,64,31,23,4,3,2,1,0,0,192,173,32,16,10,2,1,2,1,0,0,100,82,32,15,13,2,2,0,0,0,0,92,91,5,4,1,0,0,0,0,0,0,19,8,10,8,2,0,0,0,0,0,0,34,13,24,11,7,3,2,1,0,0,0,71,67,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,11,3,63,18,25,4,7,6,3,0,0,202,217,32,11,11,4,4,1,1,0,0,106,94,31,7,14,0,3,5,2,0,0,96,123,5,1,1,0,1,2,0,0,0,21,18,10,3,3,0,1,2,1,0,0,36,33,26,9,7,3,4,2,1,0,0,85,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,6,3,0,0,0,1,2,0,0,0,12,13
1010,2019-03-03,Ottawa Senators,3,Florida Panthers,2,,GameState.WIN,GameState.LOSS,0,1,65,17,38,5,5,0,0,0,0,192,244,33,11,15,4,3,0,0,0,0,101,101,32,6,23,1,2,0,0,0,0,91,143,5,0,5,0,0,0,0,0,0,6,21,10,0,9,0,1,0,0,0,0,20,43,26,6,16,2,2,0,0,0,0,64,91,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,3,9,3,0,3,0,0,0,0,0,0,5,16,64,18,25,5,7,6,3,0,0,205,221,33,11,11,5,4,1,1,0,0,109,98,31,7,14,0,3,5,2,0,0,96,123,5,1,0,1,1,2,0,0,0,21,18,10,3,2,1,1,2,1,0,0,37,32,26,9,7,3,4,2,1,0,0,85,83,1,0,0,1,0,0,0,0,0,3,4,2,0,0,1,0,1,0,0,0,8,10,4,0,0,1,1,2,0,0,0,15,17
1026,2019-03-05,Florida Panthers,2,Pittsburgh Penguins,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,65,18,26,5,7,6,3,0,0,207,224,34,11,12,5,4,1,1,0,0,111,101,31,7,14,0,3,5,2,0,0,96,123,5,0,1,1,1,2,0,0,0,17,20,10,3,2,1,1,2,1,0,0,39,32,28,9,8,4,4,2,1,0,0,90,90,2,0,1,1,0,0,0,0,0,5,7,2,0,1,1,0,0,0,0,0,5,7,3,0,1,1,0,1,0,0,0,10,13,65,29,22,7,4,2,1,0,0,226,202,31,15,12,2,2,0,0,0,0,107,102,34,14,10,5,2,2,1,0,0,119,100,5,2,1,2,0,0,0,0,0,16,15,10,6,2,2,0,0,0,0,0,37,30,18,9,5,2,2,0,0,0,0,65,60,2,1,0,1,0,0,0,0,0,8,5,1,1,0,0,0,0,0,0,0,5,1,2,1,0,1,0,0,0,0,0,8,5
1033,2019-03-07,Florida Panthers,3,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,66,18,26,6,7,6,3,0,0,209,227,34,11,12,5,4,1,1,0,0,111,101,32,7,14,1,3,5,2,0,0,98,126,5,0,1,2,0,2,0,0,0,15,20,10,3,2,2,1,2,0,0,0,38,33,28,9,8,4,4,2,1,0,0,90,90,3,0,1,2,0,0,0,0,0,7,10,1,0,0,1,0,0,0,0,0,2,3,3,0,1,2,0,0,0,0,0,7,10,66,30,17,6,8,3,2,0,0,198,164,35,19,7,2,5,1,1,0,0,122,82,31,11,10,4,3,2,1,0,0,76,82,5,3,0,0,1,1,0,0,0,14,7,10,6,0,0,2,1,1,0,0,36,19,24,12,5,2,4,1,0,0,0,74,55,2,1,0,0,1,0,0,0,0,5,3,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,5,3
1045,2019-03-08,Minnesota Wild,2,Florida Panthers,6,,GameState.LOSS,GameState.WIN,1,0,68,29,27,4,3,4,1,0,0,189,196,33,10,13,4,3,2,1,0,0,91,99,35,19,14,0,0,2,0,0,0,98,97,5,3,0,0,0,2,0,0,0,16,12,10,5,2,0,1,2,0,0,0,25,24,24,10,10,1,1,1,1,0,0,61,67,4,2,0,0,0,2,0,0,0,13,10,2,1,0,0,0,1,0,0,0,7,5,4,2,0,0,0,2,0,0,0,13,10,67,18,27,6,7,6,3,0,0,212,231,34,11,12,5,4,1,1,0,0,111,101,33,7,15,1,3,5,2,0,0,101,130,5,0,2,2,0,1,0,0,0,15,20,10,2,3,2,1,2,0,0,0,35,34,28,9,8,4,4,2,1,0,0,90,90,4,0,2,2,0,0,0,0,0,10,14,2,0,1,1,0,0,0,0,0,5,7,4,0,2,2,0,0,0,0,0,10,14
1061,2019-03-10,Detroit Red Wings,1,Florida Panthers,6,,GameState.LOSS,GameState.WIN,1,0,68,14,34,5,7,5,3,0,0,187,232,35,7,17,2,4,3,2,0,0,97,113,33,7,17,3,3,2,1,0,0,90,119,5,0,3,1,0,0,1,0,0,10,20,10,0,6,3,0,0,1,0,0,25,42,22,4,10,2,2,3,1,0,0,54,69,4,0,2,1,0,0,1,0,0,9,12,2,0,1,0,0,0,1,0,0,5,5,3,0,1,1,0,0,1,0,0,8,9,68,19,27,6,7,6,3,0,0,218,233,35,12,12,5,4,1,1,0,0,117,103,33,7,15,1,3,5,2,0,0,101,130,5,1,2,2,0,0,0,0,0,16,16,10,2,3,2,1,2,0,0,0,37,34,30,10,9,4,4,2,1,0,0,99,96,5,1,2,2,0,0,0,0,0,16,16,2,1,1,0,0,0,0,0,0,9,6,3,1,1,1,0,0,0,0,0,11,9
1090,2019-03-14,Florida Panthers,4,San Jose Sharks,2,,GameState.WIN,GameState.LOSS,0,1,69,20,27,6,7,6,3,0,0,224,234,36,13,12,5,4,1,1,0,0,123,104,33,7,15,1,3,5,2,0,0,101,130,5,2,2,1,0,0,0,0,0,19,13,10,3,2,2,1,2,0,0,0,40,31,30,10,9,4,4,2,1,0,0,99,96,6,2,2,2,0,0,0,0,0,22,17,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,12,3,70,36,19,5,7,3,0,0,0,254,214,33,20,5,3,3,2,0,0,0,123,86,37,16,14,2,4,1,0,0,0,131,128,5,4,0,0,1,0,0,0,0,21,10,10,7,2,0,1,0,0,0,0,35,24,24,10,10,2,1,1,0,0,0,77,82,6,5,0,0,1,0,0,0,0,25,13,2,2,0,0,0,0,0,0,0,8,4,3,2,0,0,1,0,0,0,0,11,6
