,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
704,2019-01-14,Montreal Canadiens,3,Boston Bruins,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,46,20,17,5,2,0,2,0,0,138,139,23,11,9,2,0,0,1,0,0,70,67,23,9,8,3,2,0,1,0,0,68,72,5,2,3,0,0,0,0,0,0,8,11,10,4,4,0,2,0,0,0,0,27,25,12,4,6,1,0,0,1,0,0,33,34,6,3,3,0,0,0,0,0,0,10,11,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,7,6,45,21,15,4,4,0,1,0,0,131,116,22,13,6,0,2,0,1,0,0,79,53,23,8,9,4,2,0,0,0,0,52,63,5,4,1,0,0,0,0,0,0,17,11,10,6,3,0,1,0,0,0,0,34,27,16,8,4,2,2,0,0,0,0,46,37,6,5,1,0,0,0,0,0,0,21,13,1,1,0,0,0,0,0,0,0,3,2,3,2,1,0,0,0,0,0,0,9,6
723,2019-01-16,Boston Bruins,3,Philadelphia Flyers,4,,GameState.LOSS,GameState.WIN,1,0,46,21,15,5,4,0,1,0,0,133,119,23,13,6,1,2,0,1,0,0,81,56,23,8,9,4,2,0,0,0,0,52,63,5,3,1,1,0,0,0,0,0,13,10,10,5,3,1,1,0,0,0,0,31,28,16,8,4,2,2,0,0,0,0,46,37,7,5,1,1,0,0,0,0,0,23,16,1,0,0,1,0,0,0,0,0,2,3,3,1,1,1,0,0,0,0,0,7,9,46,14,23,6,1,0,2,0,0,130,164,22,7,10,3,1,0,1,0,0,62,72,24,7,13,3,0,0,1,0,0,68,92,5,2,3,0,0,0,0,0,0,14,16,10,2,7,1,0,0,0,0,0,21,33,14,3,10,0,0,0,1,0,0,32,57,8,2,5,1,0,0,0,0,0,19,28,1,1,0,0,0,0,0,0,0,7,4,3,2,1,0,0,0,0,0,0,11,8
725,2019-01-17,St. Louis Blues,2,Boston Bruins,5,,GameState.LOSS,GameState.WIN,1,0,45,18,20,4,2,1,0,0,0,126,137,26,10,13,1,1,1,0,0,0,81,91,19,8,7,3,1,0,0,0,0,45,46,5,3,1,1,0,0,0,0,0,13,8,10,5,4,1,0,0,0,0,0,26,22,12,4,5,2,1,0,0,0,0,32,36,8,5,2,1,0,0,0,0,0,24,14,2,1,0,1,0,0,0,0,0,5,3,3,2,0,1,0,0,0,0,0,8,4,47,21,16,5,4,0,1,0,0,136,123,23,13,6,1,2,0,1,0,0,81,56,24,8,10,4,2,0,0,0,0,55,67,5,2,2,1,0,0,0,0,0,14,13,10,5,3,1,1,0,0,0,0,31,27,16,8,4,2,2,0,0,0,0,46,37,8,5,2,1,0,0,0,0,0,26,20,2,0,1,1,0,0,0,0,0,5,7,3,1,1,1,0,0,0,0,0,8,9
739,2019-01-19,New York Rangers,3,Boston Bruins,2,,GameState.WIN,GameState.LOSS,0,1,47,14,20,5,1,2,5,0,0,136,162,24,11,6,3,1,2,1,0,0,75,66,23,3,14,2,0,0,4,0,0,61,96,5,3,2,0,0,0,0,0,0,20,17,10,4,6,0,0,0,0,0,0,27,40,14,1,7,2,0,2,2,0,0,39,58,9,3,6,0,0,0,0,0,0,25,39,1,1,0,0,0,0,0,0,0,4,3,3,2,1,0,0,0,0,0,0,15,12,48,22,16,5,4,0,1,0,0,141,125,24,14,6,1,2,0,1,0,0,86,58,24,8,10,4,2,0,0,0,0,55,67,5,2,2,1,0,0,0,0,0,15,15,10,6,2,1,1,0,0,0,0,34,24,18,9,5,2,2,0,0,0,0,54,43,9,6,2,1,0,0,0,0,0,31,22,2,1,1,0,0,0,0,0,0,8,6,3,1,1,1,0,0,0,0,0,10,9
772,2019-01-29,Winnipeg Jets,4,Boston Bruins,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,49,24,16,1,6,1,1,0,0,168,137,26,14,6,1,4,1,0,0,0,99,70,23,10,10,0,2,0,1,0,0,69,67,5,2,2,0,1,0,0,0,0,16,12,10,5,4,0,1,0,0,0,0,34,26,12,4,4,0,3,0,1,0,0,43,36,10,5,4,0,1,0,0,0,0,34,26,1,0,1,0,0,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,1,3,49,22,17,5,4,0,1,0,0,143,128,25,14,7,1,2,0,1,0,0,88,61,24,8,10,4,2,0,0,0,0,55,67,5,2,2,1,0,0,0,0,0,15,14,10,6,3,1,0,0,0,0,0,33,25,18,9,5,2,2,0,0,0,0,54,43,10,6,3,1,0,0,0,0,0,33,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,2019-01-31,Philadelphia Flyers,3,Boston Bruins,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,50,18,23,6,1,0,2,0,0,143,170,24,9,10,3,1,0,1,0,0,69,76,26,9,13,3,0,0,1,0,0,74,94,5,5,0,0,0,0,0,0,0,20,10,10,6,3,1,0,0,0,0,0,29,25,16,5,10,0,0,0,1,0,0,36,58,12,6,5,1,0,0,0,0,0,32,34,2,2,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,4,1,50,22,17,5,4,1,1,0,0,146,132,26,14,7,1,2,1,1,0,0,91,65,24,8,10,4,2,0,0,0,0,55,67,5,1,2,1,0,1,0,0,0,15,16,10,5,3,1,0,1,0,0,0,32,27,18,9,5,2,2,0,0,0,0,54,43,11,6,3,1,0,1,0,0,0,36,29,1,0,0,0,0,1,0,0,0,3,4,1,0,0,0,0,1,0,0,0,3,4
803,2019-02-03,Boston Bruins,1,Washington Capitals,0,,GameState.WIN,GameState.LOSS,0,1,51,22,17,6,4,1,1,0,0,148,135,27,14,7,2,2,1,1,0,0,93,68,24,8,10,4,2,0,0,0,0,55,67,5,1,2,1,0,1,0,0,0,15,16,10,4,3,2,0,1,0,0,0,28,26,18,9,5,2,2,0,0,0,0,54,43,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,2,0,0,1,0,1,0,0,0,5,7,51,22,17,5,3,1,3,0,0,175,165,26,12,8,3,1,1,1,0,0,88,76,25,10,9,2,2,0,2,0,0,87,89,5,1,3,1,0,0,0,0,0,18,26,10,3,5,2,0,0,0,0,0,31,44,18,7,6,3,0,0,2,0,0,63,64,1,1,0,0,0,0,0,0,0,4,3,1,1,0,0,0,0,0,0,0,4,3,1,1,0,0,0,0,0,0,0,4,3
808,2019-02-05,New York Islanders,1,Boston Bruins,3,,GameState.LOSS,GameState.WIN,1,0,51,24,15,1,4,5,2,0,0,151,125,26,11,7,1,2,3,2,0,0,79,61,25,13,8,0,2,2,0,0,0,72,64,5,3,0,0,0,2,0,0,0,11,6,10,6,1,0,1,2,0,0,0,27,14,16,12,2,0,1,1,0,0,0,57,24,2,1,0,0,0,1,0,0,0,4,3,1,1,0,0,0,0,0,0,0,4,2,2,1,0,0,0,1,0,0,0,4,3,52,23,17,6,4,1,1,0,0,149,135,27,14,7,2,2,1,1,0,0,93,68,25,9,10,4,2,0,0,0,0,56,67,5,2,1,1,0,1,0,0,0,13,12,10,4,3,2,0,1,0,0,0,27,25,18,9,5,2,2,0,0,0,0,54,43,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,3,3
820,2019-02-06,Boston Bruins,3,New York Rangers,4,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,53,24,17,6,4,1,1,0,0,152,136,28,15,7,2,2,1,1,0,0,96,69,25,9,10,4,2,0,0,0,0,56,67,5,2,1,1,0,1,0,0,0,11,11,10,4,3,2,0,1,0,0,0,26,26,18,9,5,2,2,0,0,0,0,54,43,2,2,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,4,1,3,2,0,1,0,0,0,0,0,6,4,52,16,22,6,1,2,5,0,0,148,175,27,11,8,4,1,2,1,0,0,80,74,25,5,14,2,0,0,4,0,0,68,101,5,2,2,1,0,0,0,0,0,12,13,10,5,4,1,0,0,0,0,0,32,30,14,1,7,2,0,2,2,0,0,39,58,2,0,1,1,0,0,0,0,0,5,7,1,0,0,1,0,0,0,0,0,3,4,3,1,1,1,0,0,0,0,0,9,10
838,2019-02-09,Los Angeles Kings,4,Boston Bruins,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,54,16,27,3,5,1,2,0,0,128,160,26,12,13,1,0,0,0,0,0,69,79,28,4,14,2,5,1,2,0,0,59,81,5,2,1,0,1,0,1,0,0,18,13,10,4,3,0,1,1,1,0,0,29,30,14,2,6,1,4,0,1,0,0,38,39,4,1,1,0,1,0,1,0,0,14,10,1,0,0,0,0,0,1,0,0,3,2,3,1,0,0,1,0,1,0,0,12,6,54,24,17,6,4,2,1,0,0,155,140,28,15,7,2,2,1,1,0,0,96,69,26,9,10,4,2,1,0,0,0,59,71,5,2,0,1,0,2,0,0,0,12,12,10,4,2,2,0,2,0,0,0,27,26,20,10,5,2,2,1,0,0,0,60,48,3,2,0,0,0,1,0,0,0,7,5,1,0,0,0,0,1,0,0,0,3,4,3,2,0,0,0,1,0,0,0,7,5
851,2019-02-10,Colorado Avalanche,1,Boston Bruins,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,54,21,22,9,1,1,0,0,0,179,181,25,10,10,5,0,0,0,0,0,79,78,29,11,12,4,1,1,0,0,0,100,103,5,0,3,2,0,0,0,0,0,12,24,10,2,6,2,0,0,0,0,0,28,40,14,6,6,2,0,0,0,0,0,57,55,4,0,2,2,0,0,0,0,0,10,19,2,0,0,2,0,0,0,0,0,6,8,3,0,1,2,0,0,0,0,0,9,14,55,24,17,6,5,2,1,0,0,160,144,29,15,7,2,3,1,1,0,0,101,73,26,9,10,4,2,1,0,0,0,59,71,5,2,0,1,1,1,0,0,0,14,12,10,3,2,2,1,2,0,0,0,29,28,20,10,5,2,2,1,0,0,0,60,48,4,2,0,0,1,1,0,0,0,12,9,1,0,0,0,1,0,0,0,0,5,4,3,1,0,0,1,1,0,0,0,11,9
862,2019-02-12,Chicago Blackhawks,3,Boston Bruins,6,,GameState.LOSS,GameState.WIN,1,0,56,15,24,8,7,1,1,0,0,182,203,28,9,10,5,2,1,1,0,0,90,96,28,6,14,3,5,0,0,0,0,92,107,5,3,0,0,2,0,0,0,0,26,13,10,4,2,1,2,0,1,0,0,48,36,22,6,11,2,3,0,0,0,0,75,84,5,3,0,0,2,0,0,0,0,26,13,1,1,0,0,0,0,0,0,0,5,2,2,1,0,0,1,0,0,0,0,9,5,56,24,17,6,6,2,1,0,0,162,145,30,15,7,2,4,1,1,0,0,103,74,26,9,10,4,2,1,0,0,0,59,71,5,2,0,0,2,1,0,0,0,14,10,10,3,2,1,2,2,0,0,0,29,26,22,10,5,2,4,1,0,0,0,67,53,5,2,0,0,2,1,0,0,0,14,10,2,0,0,0,2,0,0,0,0,7,5,3,0,0,0,2,1,0,0,0,10,9
887,2019-02-15,Boston Bruins,3,Anaheim Ducks,0,,GameState.WIN,GameState.LOSS,0,1,57,25,17,6,6,2,1,0,0,168,148,31,16,7,2,4,1,1,0,0,109,77,26,9,10,4,2,1,0,0,0,59,71,5,2,0,0,2,1,0,0,0,19,13,10,4,1,1,2,2,0,0,0,32,25,22,10,5,2,4,1,0,0,0,67,53,6,3,0,0,2,1,0,0,0,20,13,1,1,0,0,0,0,0,0,0,6,3,3,1,0,0,2,0,0,0,0,13,8,57,15,26,7,4,2,3,0,0,128,182,27,6,8,6,2,2,3,0,0,68,82,30,9,18,1,2,0,0,0,0,60,100,5,1,4,0,0,0,0,0,0,5,20,10,3,7,0,0,0,0,0,0,15,39,14,6,8,0,0,0,0,0,0,29,43,6,1,5,0,0,0,0,0,0,8,29,1,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,3,6
895,2019-02-16,Boston Bruins,4,Los Angeles Kings,2,,GameState.WIN,GameState.LOSS,0,1,58,26,17,6,6,2,1,0,0,171,148,31,16,7,2,4,1,1,0,0,109,77,27,10,10,4,2,1,0,0,0,62,71,5,2,0,0,2,1,0,0,0,19,12,10,4,1,1,2,2,0,0,0,30,23,22,10,5,2,4,1,0,0,0,67,53,7,4,0,0,2,1,0,0,0,23,13,1,1,0,0,0,0,0,0,0,3,0,3,2,0,0,1,0,0,0,0,11,4,57,16,28,4,5,2,2,0,0,139,175,27,12,13,1,0,1,0,0,0,72,83,30,4,15,3,5,1,2,0,0,67,92,5,1,1,1,0,1,1,0,0,19,18,10,3,3,1,1,1,1,0,0,32,36,14,2,6,1,4,0,1,0,0,38,39,7,1,2,1,1,1,1,0,0,25,25,1,0,0,0,0,1,0,0,0,3,4,2,0,1,0,0,1,0,0,0,7,10
914,2019-02-18,Boston Bruins,6,San Jose Sharks,5,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,59,27,17,6,6,2,1,0,0,175,150,31,16,7,2,4,1,1,0,0,109,77,28,11,10,4,2,1,0,0,0,66,73,5,3,0,0,2,0,0,0,0,20,10,10,5,0,1,2,2,0,0,0,32,22,24,12,5,2,4,1,0,0,0,74,55,8,5,0,0,2,1,0,0,0,27,15,2,2,0,0,0,0,0,0,0,7,2,3,3,0,0,0,0,0,0,0,13,5,59,29,17,4,6,3,0,0,0,214,184,28,17,5,2,2,2,0,0,0,101,71,31,12,12,2,4,1,0,0,0,113,113,5,4,1,0,0,0,0,0,0,21,13,10,4,3,0,3,0,0,0,0,39,35,20,7,9,2,1,1,0,0,0,64,71,7,4,1,0,2,0,0,0,0,27,17,1,1,0,0,0,0,0,0,0,3,2,2,1,1,0,0,0,0,0,0,4,7
927,2019-02-20,Boston Bruins,3,Vegas Golden Knights,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,60,27,17,6,7,2,1,0,0,181,155,31,16,7,2,4,1,1,0,0,109,77,29,11,10,4,3,1,0,0,0,72,78,5,3,0,0,2,0,0,0,0,21,11,10,5,0,1,3,1,0,0,0,35,23,24,12,5,2,4,1,0,0,0,74,55,9,5,0,0,3,1,0,0,0,33,20,1,0,0,0,1,0,0,0,0,6,5,3,2,0,0,1,0,0,0,0,13,7,61,26,25,3,4,1,2,0,0,180,172,29,16,9,2,1,1,0,0,0,93,71,32,10,16,1,3,0,2,0,0,87,101,5,1,4,0,0,0,0,0,0,13,19,10,2,7,0,0,0,1,0,0,24,34,18,6,9,2,1,0,0,0,0,52,57,9,2,6,0,0,0,1,0,0,23,32,1,0,1,0,0,0,0,0,0,0,3,3,1,2,0,0,0,0,0,0,8,10
952,2019-02-23,Boston Bruins,1,St. Louis Blues,2,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,61,27,17,6,7,2,2,0,0,184,157,31,16,7,2,4,1,1,0,0,109,77,30,11,10,4,3,1,1,0,0,75,80,5,3,0,0,1,0,1,0,0,22,12,10,5,0,0,3,1,1,0,0,36,22,24,12,5,2,4,1,0,0,0,74,55,10,5,0,0,3,1,1,0,0,36,22,1,0,0,0,0,0,1,0,0,3,2,2,0,0,0,1,0,1,0,0,9,7,60,27,23,4,5,1,0,0,0,179,169,30,13,13,1,2,1,0,0,0,98,100,30,14,10,3,3,0,0,0,0,81,69,5,3,1,0,1,0,0,0,0,16,7,10,6,1,0,3,0,0,0,0,36,18,16,7,5,2,2,0,0,0,0,47,42,11,7,1,0,3,0,0,0,0,40,20,1,0,1,0,0,0,0,0,0,2,5,3,1,1,0,1,0,0,0,0,9,7
968,2019-02-26,San Jose Sharks,1,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,63,31,18,5,6,3,0,0,0,228,197,29,17,5,3,2,2,0,0,0,106,77,34,14,13,2,4,1,0,0,0,122,120,5,3,1,1,0,0,0,0,0,17,15,10,6,2,1,1,0,0,0,0,38,28,22,8,10,2,1,1,0,0,0,69,78,11,6,2,1,2,0,0,0,0,41,30,2,1,1,0,0,0,0,0,0,5,7,3,2,1,0,0,0,0,0,0,9,7,62,27,17,6,7,3,2,0,0,185,159,31,16,7,2,4,1,1,0,0,109,77,31,11,10,4,3,2,1,0,0,76,82,5,2,0,0,1,1,1,0,0,17,11,10,4,0,0,3,2,1,0,0,36,24,24,12,5,2,4,1,0,0,0,74,55,11,5,0,0,3,2,1,0,0,37,24,1,0,0,0,0,1,0,0,0,1,2,2,0,0,0,0,1,1,0,0,4,4
984,2019-02-28,Tampa Bay Lightning,1,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,64,37,11,3,6,1,6,0,0,252,169,33,22,5,1,1,1,3,0,0,137,81,31,15,6,2,5,0,3,0,0,115,88,5,2,0,0,1,0,2,0,0,20,10,10,7,0,0,1,0,2,0,0,45,19,16,10,2,1,1,0,2,0,0,63,46,14,8,0,1,1,1,3,0,0,51,25,2,0,0,0,1,0,1,0,0,8,6,2,0,0,0,1,0,1,0,0,8,6,63,28,17,6,7,3,2,0,0,189,160,32,17,7,2,4,1,1,0,0,113,78,31,11,10,4,3,2,1,0,0,76,82,5,2,0,0,1,1,1,0,0,18,12,10,4,0,0,3,2,1,0,0,37,24,24,12,5,2,4,1,0,0,0,74,55,12,6,0,0,3,2,1,0,0,41,25,1,1,0,0,0,0,0,0,0,4,1,2,1,0,0,0,1,0,0,0,5,3
999,2019-03-02,New Jersey Devils,0,Boston Bruins,1,,GameState.LOSS,GameState.WIN,1,0,65,21,32,5,3,3,1,0,0,188,222,34,16,12,4,1,1,0,0,0,104,96,31,5,20,1,2,2,1,0,0,84,126,5,2,3,0,0,0,0,0,0,12,14,10,3,6,0,1,0,0,0,0,29,36,20,4,9,3,2,2,0,0,0,62,77,1,0,1,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,4,8,3,1,2,0,0,0,0,0,0,6,9,64,29,17,6,7,3,2,0,0,193,161,33,18,7,2,4,1,1,0,0,117,79,31,11,10,4,3,2,1,0,0,76,82,5,2,0,0,1,1,1,0,0,18,11,10,5,0,0,3,1,1,0,0,38,21,24,12,5,2,4,1,0,0,0,74,55,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,8,2
1019,2019-03-05,Carolina Hurricanes,3,Boston Bruins,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,65,31,23,4,4,2,1,0,0,196,176,32,16,10,2,1,2,1,0,0,100,82,33,15,13,2,3,0,0,0,0,96,94,5,4,0,0,1,0,0,0,0,22,9,10,7,2,0,1,0,0,0,0,35,16,26,12,7,3,3,1,0,0,0,80,72,2,1,0,0,1,0,0,0,0,9,5,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,9,5,65,30,17,6,7,3,2,0,0,194,161,34,19,7,2,4,1,1,0,0,118,79,31,11,10,4,3,2,1,0,0,76,82,5,3,0,0,0,1,1,0,0,13,6,10,6,0,0,2,1,1,0,0,34,17,24,12,5,2,4,1,0,0,0,74,55,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,5,1
1033,2019-03-07,Florida Panthers,3,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,66,18,26,6,7,6,3,0,0,209,227,34,11,12,5,4,1,1,0,0,111,101,32,7,14,1,3,5,2,0,0,98,126,5,0,1,2,0,2,0,0,0,15,20,10,3,2,2,1,2,0,0,0,38,33,28,9,8,4,4,2,1,0,0,90,90,3,0,1,2,0,0,0,0,0,7,10,1,0,0,1,0,0,0,0,0,2,3,3,0,1,2,0,0,0,0,0,7,10,66,30,17,6,8,3,2,0,0,198,164,35,19,7,2,5,1,1,0,0,122,82,31,11,10,4,3,2,1,0,0,76,82,5,3,0,0,1,1,0,0,0,14,7,10,6,0,0,2,1,1,0,0,36,19,24,12,5,2,4,1,0,0,0,74,55,2,1,0,0,1,0,0,0,0,5,3,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,5,3
1048,2019-03-09,Ottawa Senators,2,Boston Bruins,3,,GameState.LOSS,GameState.WIN,1,0,68,18,39,5,5,1,0,0,0,201,255,34,11,16,4,3,0,0,0,0,103,105,34,7,23,1,2,1,0,0,0,98,150,5,1,3,0,0,1,0,0,0,12,20,10,1,8,0,0,1,0,0,0,22,44,28,7,17,2,2,0,0,0,0,68,98,4,1,2,0,0,1,0,0,0,10,16,1,0,1,0,0,0,0,0,0,2,4,3,1,1,0,0,1,0,0,0,9,11,67,31,17,6,8,3,2,0,0,202,167,36,20,7,2,5,1,1,0,0,126,85,31,11,10,4,3,2,1,0,0,76,82,5,4,0,0,1,0,0,0,0,17,8,10,6,0,0,2,1,1,0,0,34,19,24,12,5,2,4,1,0,0,0,74,55,3,2,0,0,1,0,0,0,0,9,6,1,1,0,0,0,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,8,6
1062,2019-03-10,Boston Bruins,2,Pittsburgh Penguins,4,,GameState.LOSS,GameState.WIN,1,0,68,32,17,6,8,3,2,0,0,205,169,37,21,7,2,5,1,1,0,0,129,87,31,11,10,4,3,2,1,0,0,76,82,5,4,0,0,1,0,0,0,0,16,9,10,6,0,0,2,1,1,0,0,34,21,24,12,5,2,4,1,0,0,0,74,55,4,3,0,0,1,0,0,0,0,12,8,2,2,0,0,0,0,0,0,0,7,5,3,2,0,0,1,0,0,0,0,11,8,68,30,23,7,5,2,1,0,0,233,208,33,16,12,2,3,0,0,0,0,113,104,35,14,11,5,2,2,1,0,0,120,104,5,2,1,1,1,0,0,0,0,15,11,10,5,2,2,1,0,0,0,0,33,29,18,9,5,2,2,0,0,0,0,65,60,5,2,1,1,1,0,0,0,0,15,11,2,1,1,0,0,0,0,0,0,4,4,3,1,1,0,1,0,0,0,0,7,6
1073,2019-03-12,Boston Bruins,4,Columbus Blue Jackets,7,,GameState.LOSS,GameState.WIN,1,0,69,32,18,6,8,3,2,0,0,207,173,37,21,7,2,5,1,1,0,0,129,87,32,11,11,4,3,2,1,0,0,78,86,5,3,1,0,1,0,0,0,0,14,12,10,5,1,0,2,1,1,0,0,32,23,26,13,6,2,4,1,0,0,0,79,61,5,3,1,0,1,0,0,0,0,14,12,2,1,1,0,0,0,0,0,0,5,6,3,2,1,0,0,0,0,0,0,9,9,69,29,28,2,8,1,1,0,0,209,204,36,15,16,1,3,1,0,0,0,111,113,33,14,12,1,5,0,1,0,0,98,91,5,1,3,0,0,0,1,0,0,8,12,10,3,5,0,1,0,1,0,0,21,24,24,7,11,1,4,1,0,0,0,61,70,6,1,4,0,0,0,1,0,0,8,16,2,1,1,0,0,0,0,0,0,4,3,3,1,2,0,0,0,0,0,0,4,6
